samp,subpop,trial,odor,value,odor_order,value_detrended
230914_FCV_GCaMP6f_F3,FCV,1,paraffin,0.0027270296,26,0.003811271872456784
230914_FCV_GCaMP6f_F3,FCV,2,paraffin,0.0028277424,62,0.006282252878582331
230915_FCV_GCaMP6f_F1,FCV,1,paraffin,0.0016132477,26,0.002406081166784976
230915_FCV_GCaMP6f_F1,FCV,2,paraffin,0.0020001375,62,0.005188610465033965
230913_ORL_GCaMP6f_F1,ORL,1,sulcatone-2,0.003366873,27,0.003985785553544795
230913_ORL_GCaMP6f_F1,ORL,2,sulcatone-2,0.0036141358,63,0.0053580642772822805
230913_ORL_GCaMP6f_F2,ORL,1,sulcatone-2,0.010084452,27,0.010698005602488622
230913_ORL_GCaMP6f_F2,ORL,2,sulcatone-2,0.006665913,63,0.007650870471545012
230914_ORL_GCaMP6f_F1,ORL,1,sulcatone-2,0.0136444755,27,0.01332590272445314
230914_ORL_GCaMP6f_F1,ORL,2,sulcatone-2,0.014861413,63,0.01406434852865442
230914_ORL_GCaMP6f_F2,ORL,1,sulcatone-2,0.017533457,27,0.021650929450859155
230914_ORL_GCaMP6f_F2,ORL,2,sulcatone-2,0.01369284,63,0.022399991255453427
230915_ORL_GCaMP6f_F1,ORL,1,sulcatone-2,0.011458409,27,0.015035459393815875
230915_ORL_GCaMP6f_F1,ORL,2,sulcatone-2,0.00653103,63,0.012311110709895311
230913_U52_GCaMP6f_F2,U52,1,sulcatone-2,0.004770663,27,0.009481075782091251
230913_U52_GCaMP6f_F2,U52,2,sulcatone-2,0.0010719422,63,0.005322987166762411
230913_U52_GCaMP6f_F3,U52,1,sulcatone-2,0.0071791043,27,0.009076939950671372
230913_U52_GCaMP6f_F3,U52,2,sulcatone-2,0.0068316734,63,0.011809238523836064
230914_U52_GCaMP6f_F1,U52,1,sulcatone-2,0.009738501,27,0.018244017250140295
230914_U52_GCaMP6f_F1,U52,2,sulcatone-2,0.0036816006,63,0.015928303216412226
230914_U52_GCaMP6f_F2,U52,1,sulcatone-2,0.0043952875,27,0.008123677487859733
230914_U52_GCaMP6f_F2,U52,2,sulcatone-2,0.0017093201,63,0.007165986171266173
230915_U52_GCaMP6f_F2,U52,1,sulcatone-2,0.012966821,27,0.01721694140040028
230915_U52_GCaMP6f_F2,U52,2,sulcatone-2,0.009564664,63,0.01853341787547031
230914_FCV_GCaMP6f_F1,FCV,1,sulcatone-2,0.008269624,27,0.012737992236379224
230914_FCV_GCaMP6f_F1,FCV,2,sulcatone-2,0.0047499673,63,0.013015458075746897
230914_FCV_GCaMP6f_F2,FCV,1,sulcatone-2,0.0042375387,27,0.006971253880802554
230914_FCV_GCaMP6f_F2,FCV,2,sulcatone-2,0.0025710473,63,0.00821429414935297
230914_FCV_GCaMP6f_F3,FCV,1,sulcatone-2,0.0048603266,27,0.006880770502386228
230914_FCV_GCaMP6f_F3,FCV,2,sulcatone-2,0.003451592,63,0.007767594854171208
230915_FCV_GCaMP6f_F1,FCV,1,sulcatone-2,0.0033914426,27,0.005136543469982741
230915_FCV_GCaMP6f_F1,FCV,2,sulcatone-2,0.0027440302,63,0.007228653028007868
230913_ORL_GCaMP6f_F1,ORL,1,sulcatone-3,0.0015279201,28,0.0018201290384109751
230913_ORL_GCaMP6f_F1,ORL,2,sulcatone-3,0.0016741094,64,0.002497477749473407
230913_ORL_GCaMP6f_F2,ORL,1,sulcatone-3,0.00222987,28,0.002370719007451667
230913_ORL_GCaMP6f_F2,ORL,2,sulcatone-3,0.0020414102,64,0.0023481806657798887
230914_ORL_GCaMP6f_F1,ORL,1,sulcatone-3,0.0055174357,28,0.0053839010048159115
230914_ORL_GCaMP6f_F1,ORL,2,sulcatone-3,0.0054733236,64,0.005175241667192503
230914_ORL_GCaMP6f_F2,ORL,1,sulcatone-3,0.0070174453,28,0.008733351780998677
230914_ORL_GCaMP6f_F2,ORL,2,sulcatone-3,0.0053752265,64,0.008862250265380999
230915_ORL_GCaMP6f_F1,ORL,1,sulcatone-3,0.0028476773,28,0.003774446236209117
230915_ORL_GCaMP6f_F1,ORL,2,sulcatone-3,0.0018844903,64,0.003588224049828714
230913_U52_GCaMP6f_F2,U52,1,sulcatone-3,0.003111846,28,0.006343724897757561
230913_U52_GCaMP6f_F2,U52,2,sulcatone-3,0.0012375962,64,0.006303915509677331
230913_U52_GCaMP6f_F3,U52,1,sulcatone-3,0.0031846166,28,0.004061619984587906
230913_U52_GCaMP6f_F3,U52,2,sulcatone-3,0.0017857099,64,0.003113713418807736
230914_U52_GCaMP6f_F1,U52,1,sulcatone-3,0.0035407892,28,0.006789312198204828
230914_U52_GCaMP6f_F1,U52,2,sulcatone-3,0.0029365506,64,0.013003722039717057
230914_U52_GCaMP6f_F2,U52,1,sulcatone-3,0.001382154,28,0.0026133767310972545
230914_U52_GCaMP6f_F2,U52,2,sulcatone-3,0.0011166409,64,0.0047890160954504445
230915_U52_GCaMP6f_F2,U52,1,sulcatone-3,0.006826138,28,0.009159202092609453
230915_U52_GCaMP6f_F2,U52,2,sulcatone-3,0.0039612264,64,0.00775667431198075
230914_FCV_GCaMP6f_F1,FCV,1,sulcatone-3,0.0031703706,28,0.004962196520446273
230914_FCV_GCaMP6f_F1,FCV,2,sulcatone-3,0.0009715313,64,0.0027050440789756726
230914_FCV_GCaMP6f_F2,FCV,1,sulcatone-3,0.0032765265,28,0.005490579839630683
230914_FCV_GCaMP6f_F2,FCV,2,sulcatone-3,0.0011914339,64,0.0038773717486082345
230914_FCV_GCaMP6f_F3,FCV,1,sulcatone-3,0.002509598,28,0.0035988796221478898
230914_FCV_GCaMP6f_F3,FCV,2,sulcatone-3,0.0027335822,64,0.0062314740517988975
230915_FCV_GCaMP6f_F1,FCV,1,sulcatone-3,0.0022127149,28,0.0034032138090660823
230915_FCV_GCaMP6f_F1,FCV,2,sulcatone-3,0.001543364,64,0.0041287076884570185
230913_ORL_GCaMP6f_F1,ORL,1,phenol,0.004050782,29,0.004855732418183217
230913_ORL_GCaMP6f_F1,ORL,2,phenol,0.0037544032,65,0.005636026736089417
230913_ORL_GCaMP6f_F2,ORL,1,phenol,0.0036744387,29,0.003915088311114747
230913_ORL_GCaMP6f_F2,ORL,2,phenol,0.004462752,65,0.005144628270785314
230914_ORL_GCaMP6f_F1,ORL,1,phenol,0.004144342,29,0.004040502358917389
230914_ORL_GCaMP6f_F1,ORL,2,phenol,0.0051412624,65,0.004857013060785854
230914_ORL_GCaMP6f_F2,ORL,1,phenol,0.003780468,29,0.0047417691833064384
230914_ORL_GCaMP6f_F2,ORL,2,phenol,0.0035378623,65,0.005878697211467047
230915_ORL_GCaMP6f_F1,ORL,1,phenol,0.0025358736,29,0.003395159338051669
230915_ORL_GCaMP6f_F1,ORL,2,phenol,0.0010025885,65,0.0019283171038278993
230913_U52_GCaMP6f_F2,U52,1,phenol,0.00044149093,29,0.0009231991510974937
230913_U52_GCaMP6f_F2,U52,2,phenol,0.0009050947,65,0.004729038004598317
230913_U52_GCaMP6f_F3,U52,1,phenol,0.0018279294,29,0.0023516597391495778
230913_U52_GCaMP6f_F3,U52,2,phenol,0.0023087559,65,0.004060866230098862
230914_U52_GCaMP6f_F1,U52,1,phenol,0.0014494389,29,0.0028446115373534043
230914_U52_GCaMP6f_F1,U52,2,phenol,0.000611865,65,0.0027732124874025464
230914_U52_GCaMP6f_F2,U52,1,phenol,0.0010583745,29,0.002047222999795585
230914_U52_GCaMP6f_F2,U52,2,phenol,0.0013898,65,0.006097689030247985
230915_U52_GCaMP6f_F2,U52,1,phenol,0.0015664501,29,0.0021240230945271934
230915_U52_GCaMP6f_F2,U52,2,phenol,0.0015362436,65,0.003039947409922273
230914_FCV_GCaMP6f_F1,FCV,1,phenol,0.0012394869,29,0.0019713084373195163
230914_FCV_GCaMP6f_F1,FCV,2,phenol,0.001029215,65,0.002911872589425842
230914_FCV_GCaMP6f_F2,FCV,1,phenol,0.0017903291,29,0.003055939144637543
230914_FCV_GCaMP6f_F2,FCV,2,phenol,0.0012607034,65,0.00417914767049966
230914_FCV_GCaMP6f_F3,FCV,1,phenol,0.002926487,29,0.004251099806983722
230914_FCV_GCaMP6f_F3,FCV,2,phenol,0.002563352,65,0.005919137685230115
230915_FCV_GCaMP6f_F1,FCV,1,phenol,0.0021325995,29,0.0033308137987562176
230915_FCV_GCaMP6f_F1,FCV,2,phenol,0.0015566092,65,0.004228658764562315
230913_ORL_GCaMP6f_F1,ORL,1,benzaldehyde,0.0046687555,30,0.005631594111250573
230913_ORL_GCaMP6f_F1,ORL,2,benzaldehyde,0.0032383325,66,0.004891791209015058
230913_ORL_GCaMP6f_F2,ORL,1,benzaldehyde,0.005002323,30,0.005341611596516228
230913_ORL_GCaMP6f_F2,ORL,2,benzaldehyde,0.0034357288,66,0.003969356822069124
230914_ORL_GCaMP6f_F1,ORL,1,benzaldehyde,0.00766626,30,0.007467638980935565
230914_ORL_GCaMP6f_F1,ORL,2,benzaldehyde,0.008444939,66,0.007971058759071893
230914_ORL_GCaMP6f_F2,ORL,1,benzaldehyde,0.006648218,30,0.008404135018486653
230914_ORL_GCaMP6f_F2,ORL,2,benzaldehyde,0.006818117,66,0.01141819726459852
230915_ORL_GCaMP6f_F1,ORL,1,benzaldehyde,0.002797461,30,0.003783264344230922
230915_ORL_GCaMP6f_F1,ORL,2,benzaldehyde,0.0015459597,66,0.0030034747924722015
230913_U52_GCaMP6f_F2,U52,1,benzaldehyde,0.0016537539,30,0.0035472504941873205
230913_U52_GCaMP6f_F2,U52,2,benzaldehyde,0.00039280686,66,0.0021052574458111837
230913_U52_GCaMP6f_F3,U52,1,benzaldehyde,0.003860953,30,0.005010516703429418
230913_U52_GCaMP6f_F3,U52,2,benzaldehyde,0.0031478617,66,0.0055850779917926705
230914_U52_GCaMP6f_F1,U52,1,benzaldehyde,0.0023923528,30,0.004805577953387654
230914_U52_GCaMP6f_F1,U52,2,benzaldehyde,0.00093846826,66,0.004353559370218735
230914_U52_GCaMP6f_F2,U52,1,benzaldehyde,0.0036292316,30,0.0071815909940507305
230914_U52_GCaMP6f_F2,U52,2,benzaldehyde,0.0010011191,66,0.004493439635436864
230915_U52_GCaMP6f_F2,U52,1,benzaldehyde,0.005420737,30,0.007427815346499097
230915_U52_GCaMP6f_F2,U52,2,benzaldehyde,0.0055432557,66,0.011084879801117073
230914_FCV_GCaMP6f_F1,FCV,1,benzaldehyde,0.0031930127,30,0.005160146090346818
230914_FCV_GCaMP6f_F1,FCV,2,benzaldehyde,0.0005725051,66,0.0016458654654888049
230914_FCV_GCaMP6f_F2,FCV,1,benzaldehyde,0.0020745997,30,0.0036070606611892605
230914_FCV_GCaMP6f_F2,FCV,2,benzaldehyde,0.0017310547,66,0.005845112698542248
230914_FCV_GCaMP6f_F3,FCV,1,benzaldehyde,0.004325597,30,0.00636491046755225
230914_FCV_GCaMP6f_F3,FCV,2,benzaldehyde,0.0039751227,66,0.009298058505859536
230915_FCV_GCaMP6f_F1,FCV,1,benzaldehyde,0.0020239982,30,0.0032101731037722883
230915_FCV_GCaMP6f_F1,FCV,2,benzaldehyde,0.0015574365,66,0.0042964590228065916
230913_ORL_GCaMP6f_F1,ORL,1,oxoisophorone,0.01214441,31,0.014740797379663278
230913_ORL_GCaMP6f_F1,ORL,2,oxoisophorone,0.00975473,67,0.01482777773424233
230913_ORL_GCaMP6f_F2,ORL,1,oxoisophorone,0.01847631,31,0.019772693525074898
230913_ORL_GCaMP6f_F2,ORL,2,oxoisophorone,0.018094601,67,0.020950784804094146
230914_ORL_GCaMP6f_F1,ORL,1,oxoisophorone,0.018669307,31,0.018169708484401664
230914_ORL_GCaMP6f_F1,ORL,2,oxoisophorone,0.019710125,67,0.01858783739066008
230914_ORL_GCaMP6f_F2,ORL,1,oxoisophorone,0.019138478,31,0.02438305352969574
230914_ORL_GCaMP6f_F2,ORL,2,oxoisophorone,0.015280063,67,0.025789989345463837
230915_ORL_GCaMP6f_F1,ORL,1,oxoisophorone,0.03240579,31,0.0442685552186628
230915_ORL_GCaMP6f_F1,ORL,2,oxoisophorone,0.023309447,67,0.045743340992099014
230913_U52_GCaMP6f_F2,U52,1,oxoisophorone,0.006787845,31,0.014934829159953105
230913_U52_GCaMP6f_F2,U52,2,oxoisophorone,0.0036279531,67,0.019945052247578157
230913_U52_GCaMP6f_F3,U52,1,oxoisophorone,0.010068528,31,0.013180349145573587
230913_U52_GCaMP6f_F3,U52,2,oxoisophorone,0.009506437,67,0.017013916862095156
230914_U52_GCaMP6f_F1,U52,1,oxoisophorone,0.011505266,31,0.023654534817630173
230914_U52_GCaMP6f_F1,U52,2,oxoisophorone,0.007405936,67,0.035164316787687305
230914_U52_GCaMP6f_F2,U52,1,oxoisophorone,0.013871744,31,0.028081302556663065
230914_U52_GCaMP6f_F2,U52,2,oxoisophorone,0.007706109,67,0.03538412916457826
230915_U52_GCaMP6f_F2,U52,1,oxoisophorone,0.015404201,31,0.021330548869407762
230915_U52_GCaMP6f_F2,U52,2,oxoisophorone,0.011302488,67,0.022840216836823
230914_FCV_GCaMP6f_F1,FCV,1,oxoisophorone,0.01965041,31,0.03226871558835627
230914_FCV_GCaMP6f_F1,FCV,2,oxoisophorone,0.008965954,67,0.026191489119502063
230914_FCV_GCaMP6f_F2,FCV,1,oxoisophorone,0.0054010414,31,0.009565417845977572
230914_FCV_GCaMP6f_F2,FCV,2,oxoisophorone,0.0063986494,67,0.022007855038691973
230914_FCV_GCaMP6f_F3,FCV,1,oxoisophorone,0.014640552,31,0.021822034424395353
230914_FCV_GCaMP6f_F3,FCV,2,oxoisophorone,0.0109482845,67,0.02594056026942948
230915_FCV_GCaMP6f_F1,FCV,1,oxoisophorone,0.011100151,31,0.01787822893218244
230915_FCV_GCaMP6f_F1,FCV,2,oxoisophorone,0.007382107,67,0.020680352588307933
230913_ORL_GCaMP6f_F1,ORL,1,2-ethylhexanol,0.003955512,32,0.004831273266735647
230913_ORL_GCaMP6f_F1,ORL,2,2-ethylhexanol,0.0030571737,68,0.004676223602766841
230913_ORL_GCaMP6f_F2,ORL,1,2-ethylhexanol,0.0060577313,32,0.006496966379089735
230913_ORL_GCaMP6f_F2,ORL,2,2-ethylhexanol,0.007852752,68,0.009112198802876947
230914_ORL_GCaMP6f_F1,ORL,1,2-ethylhexanol,0.010728604,32,0.010432369721617315
230914_ORL_GCaMP6f_F1,ORL,2,2-ethylhexanol,0.011264665,68,0.010613967637001433
230914_ORL_GCaMP6f_F2,ORL,1,2-ethylhexanol,0.0121991625,32,0.015664034712303966
230914_ORL_GCaMP6f_F2,ORL,2,2-ethylhexanol,0.009929539,68,0.01689071481993846
230915_ORL_GCaMP6f_F1,ORL,1,2-ethylhexanol,0.0073822355,32,0.01018663437898113
230915_ORL_GCaMP6f_F1,ORL,2,2-ethylhexanol,0.0050712996,68,0.010052758918816341
230913_U52_GCaMP6f_F2,U52,1,2-ethylhexanol,0.0036515102,32,0.008241157731492572
230913_U52_GCaMP6f_F2,U52,2,2-ethylhexanol,0.0004909279,68,0.0027684621758259026
230913_U52_GCaMP6f_F3,U52,1,2-ethylhexanol,0.0046732603,32,0.006170975722115236
230913_U52_GCaMP6f_F3,U52,2,2-ethylhexanol,0.0048007234,68,0.008666947172539203
230914_U52_GCaMP6f_F1,U52,1,2-ethylhexanol,0.005754146,32,0.012108656844137443
230914_U52_GCaMP6f_F1,U52,2,2-ethylhexanol,0.0026716944,68,0.012983935699025145
230914_U52_GCaMP6f_F2,U52,1,2-ethylhexanol,0.0044055628,32,0.009123632407918933
230914_U52_GCaMP6f_F2,U52,2,2-ethylhexanol,0.0026373276,68,0.012388469137809117
230915_U52_GCaMP6f_F2,U52,1,2-ethylhexanol,0.0076884353,32,0.010758727555023932
230915_U52_GCaMP6f_F2,U52,2,2-ethylhexanol,0.0066368775,68,0.013553456361931879
230914_FCV_GCaMP6f_F1,FCV,1,2-ethylhexanol,0.00749365,32,0.012504092556598118
230914_FCV_GCaMP6f_F1,FCV,2,2-ethylhexanol,0.003220038,68,0.009558140126783451
230914_FCV_GCaMP6f_F2,FCV,1,2-ethylhexanol,0.0033729959,32,0.00608484552878447
230914_FCV_GCaMP6f_F2,FCV,2,2-ethylhexanol,0.0028376137,68,0.009941455638872275
230914_FCV_GCaMP6f_F3,FCV,1,2-ethylhexanol,0.004147018,32,0.006261310584475158
230914_FCV_GCaMP6f_F3,FCV,2,2-ethylhexanol,0.0038811371,68,0.009315020247629431
230915_FCV_GCaMP6f_F1,FCV,1,2-ethylhexanol,0.0037343288,32,0.0061078088811707615
230915_FCV_GCaMP6f_F1,FCV,2,2-ethylhexanol,0.0026094231,68,0.007423340532626206
230913_ORL_GCaMP6f_F1,ORL,1,hexanoic acid,0.003557963,33,0.00437295153718772
230913_ORL_GCaMP6f_F1,ORL,2,hexanoic acid,0.0010248602,69,0.001577444626953603
230913_ORL_GCaMP6f_F2,ORL,1,hexanoic acid,0.002985976,33,0.00320949678988098
230913_ORL_GCaMP6f_F2,ORL,2,hexanoic acid,0.0033069244,69,0.003845701661864064
230914_ORL_GCaMP6f_F1,ORL,1,hexanoic acid,0.0057273675,33,0.005564354588404774
230914_ORL_GCaMP6f_F1,ORL,2,hexanoic acid,0.005420589,69,0.005103004485804865
230914_ORL_GCaMP6f_F2,ORL,1,hexanoic acid,0.0031208012,33,0.004038616826718344
230914_ORL_GCaMP6f_F2,ORL,2,hexanoic acid,0.002225834,69,0.003815967271304614
230915_ORL_GCaMP6f_F1,ORL,1,hexanoic acid,0.0015510522,33,0.0021619185376277983
230915_ORL_GCaMP6f_F1,ORL,2,hexanoic acid,0.0009161818,69,0.0018345001335545923
230913_U52_GCaMP6f_F2,U52,1,hexanoic acid,0.0009038169,33,0.0020923943173277674
230913_U52_GCaMP6f_F2,U52,2,hexanoic acid,0.0004263093,69,0.0024659998900946243
230913_U52_GCaMP6f_F3,U52,1,hexanoic acid,0.0030909877,33,0.004117220022721311
230913_U52_GCaMP6f_F3,U52,2,hexanoic acid,0.0022452842,69,0.004088873914468937
230914_U52_GCaMP6f_F1,U52,1,hexanoic acid,0.0032386445,33,0.006975506057122006
230914_U52_GCaMP6f_F1,U52,2,hexanoic acid,0.00090603053,69,0.004506711472701766
230914_U52_GCaMP6f_F2,U52,1,hexanoic acid,0.0020528755,33,0.004349198143305002
230914_U52_GCaMP6f_F2,U52,2,hexanoic acid,0.0016032461,69,0.0077043136515493535
230915_U52_GCaMP6f_F2,U52,1,hexanoic acid,0.0038484216,33,0.005442089520821833
230915_U52_GCaMP6f_F2,U52,2,hexanoic acid,0.0013983321,69,0.002885736545901301
230914_FCV_GCaMP6f_F1,FCV,1,hexanoic acid,0.0034610096,33,0.005868272740025159
230914_FCV_GCaMP6f_F1,FCV,2,hexanoic acid,0.002417932,69,0.007292982827775418
230914_FCV_GCaMP6f_F2,FCV,1,hexanoic acid,0.0020676898,33,0.0037994998718328186
230914_FCV_GCaMP6f_F2,FCV,2,hexanoic acid,0.0025755926,69,0.009191389699169349
230914_FCV_GCaMP6f_F3,FCV,1,hexanoic acid,0.0036402373,33,0.005567376133867613
230914_FCV_GCaMP6f_F3,FCV,2,hexanoic acid,0.0029923797,69,0.007275001048204773
230915_FCV_GCaMP6f_F1,FCV,1,hexanoic acid,0.002621577,33,0.004354244189109174
230915_FCV_GCaMP6f_F1,FCV,2,hexanoic acid,0.0020370008,69,0.005884686863166107
230913_ORL_GCaMP6f_F1,ORL,1,camphor,0.009764018,34,0.01207580659464148
230913_ORL_GCaMP6f_F1,ORL,2,camphor,0.0068955664,70,0.010680062166563484
230913_ORL_GCaMP6f_F2,ORL,1,camphor,0.012942236,34,0.013941514891082075
230913_ORL_GCaMP6f_F2,ORL,2,camphor,0.011308082,70,0.013179237720289266
230914_ORL_GCaMP6f_F1,ORL,1,camphor,0.012768796,34,0.012394519289517974
230914_ORL_GCaMP6f_F1,ORL,2,camphor,0.012191138,70,0.011466838881627417
230914_ORL_GCaMP6f_F2,ORL,1,camphor,0.011873763,34,0.015486306410718608
230914_ORL_GCaMP6f_F2,ORL,2,camphor,0.01039383,70,0.017958927783883718
230915_ORL_GCaMP6f_F1,ORL,1,camphor,0.016842805,34,0.02371359619204127
230915_ORL_GCaMP6f_F1,ORL,2,camphor,0.010768233,70,0.021779636132217253
230913_U52_GCaMP6f_F2,U52,1,camphor,0.0037687083,34,0.008949586380553334
230913_U52_GCaMP6f_F2,U52,2,camphor,0.0010812475,70,0.006415650957012959
230913_U52_GCaMP6f_F3,U52,1,camphor,0.00570719,34,0.00766835241607312
230913_U52_GCaMP6f_F3,U52,2,camphor,0.0047772015,70,0.008775641874812747
230914_U52_GCaMP6f_F1,U52,1,camphor,0.006141422,34,0.013538754972353422
230914_U52_GCaMP6f_F1,U52,2,camphor,0.0034203068,70,0.017413229869766206
230914_U52_GCaMP6f_F2,U52,1,camphor,0.0074188635,34,0.0160791898228778
230914_U52_GCaMP6f_F2,U52,2,camphor,0.0037482106,70,0.018426291908456592
230915_U52_GCaMP6f_F2,U52,1,camphor,0.011004849,34,0.015726323963325572
230915_U52_GCaMP6f_F2,U52,2,camphor,0.009429561,70,0.019665179662727704
230914_FCV_GCaMP6f_F1,FCV,1,camphor,0.013131242,34,0.022623615093540883
230914_FCV_GCaMP6f_F1,FCV,2,camphor,0.010036888,70,0.030761598374781114
230914_FCV_GCaMP6f_F2,FCV,1,camphor,0.0030897593,34,0.0057832637817116644
230914_FCV_GCaMP6f_F2,FCV,2,camphor,0.0030572177,70,0.011113162915304089
230914_FCV_GCaMP6f_F3,FCV,1,camphor,0.008335088,34,0.012912864648850594
230914_FCV_GCaMP6f_F3,FCV,2,camphor,0.0063443906,70,0.015624200907967319
230915_FCV_GCaMP6f_F1,FCV,1,camphor,0.004929739,34,0.008314791569108844
230915_FCV_GCaMP6f_F1,FCV,2,camphor,0.004591917,70,0.013471112580642874
230913_ORL_GCaMP6f_F1,ORL,1,1-octen-3-ol,0.000643658,35,0.0008010453235245088
230913_ORL_GCaMP6f_F1,ORL,2,1-octen-3-ol,0.0010491702,71,0.0016351745646414166
230913_ORL_GCaMP6f_F2,ORL,1,1-octen-3-ol,0.0015332602,35,0.0016552611948486124
230913_ORL_GCaMP6f_F2,ORL,2,1-octen-3-ol,0.0029567278,71,0.0034535258126956784
230914_ORL_GCaMP6f_F1,ORL,1,1-octen-3-ol,0.0045304555,35,0.0043938133132490126
230914_ORL_GCaMP6f_F1,ORL,2,1-octen-3-ol,0.0049421787,71,0.004644488586233564
230914_ORL_GCaMP6f_F2,ORL,1,1-octen-3-ol,0.0028529752,35,0.0037501651521627895
230914_ORL_GCaMP6f_F2,ORL,2,1-octen-3-ol,0.0029095563,71,0.0050666917778741955
230915_ORL_GCaMP6f_F1,ORL,1,1-octen-3-ol,0.0014564096,35,0.0020712695508995982
230915_ORL_GCaMP6f_F1,ORL,2,1-octen-3-ol,0.0007769869,71,0.0015874131022185556
230913_U52_GCaMP6f_F2,U52,1,1-octen-3-ol,0.001375564,35,0.003350723621186018
230913_U52_GCaMP6f_F2,U52,2,1-octen-3-ol,0.00024149015,71,0.0014698140651957779
230913_U52_GCaMP6f_F3,U52,1,1-octen-3-ol,0.00088382344,35,0.0011978934252782195
230913_U52_GCaMP6f_F3,U52,2,1-octen-3-ol,0.0019359884,71,0.003587410012333008
230914_U52_GCaMP6f_F1,U52,1,1-octen-3-ol,0.003294766,35,0.007434156687070464
230914_U52_GCaMP6f_F1,U52,2,1-octen-3-ol,0.0023531974,71,0.012262244626747873
230914_U52_GCaMP6f_F2,U52,1,1-octen-3-ol,0.0035564369,35,0.007885370228813374
230914_U52_GCaMP6f_F2,U52,2,1-octen-3-ol,0.00093610614,71,0.004707813562674705
230915_U52_GCaMP6f_F2,U52,1,1-octen-3-ol,0.0045203203,35,0.006527884040925036
230915_U52_GCaMP6f_F2,U52,2,1-octen-3-ol,0.0021659485,71,0.004564725458668092
230914_FCV_GCaMP6f_F1,FCV,1,1-octen-3-ol,0.0013150541,35,0.0023022290492716395
230914_FCV_GCaMP6f_F1,FCV,2,1-octen-3-ol,0.0008274775,71,0.0025770018190968587
230914_FCV_GCaMP6f_F2,FCV,1,1-octen-3-ol,0.0019970404,35,0.0038075227643010246
230914_FCV_GCaMP6f_F2,FCV,2,1-octen-3-ol,0.00084279466,71,0.0031206164639548677
230914_FCV_GCaMP6f_F3,FCV,1,1-octen-3-ol,0.0024956355,35,0.003916382539519919
230914_FCV_GCaMP6f_F3,FCV,2,1-octen-3-ol,0.0020868024,71,0.005205719589898668
230915_FCV_GCaMP6f_F1,FCV,1,1-octen-3-ol,0.0017335167,35,0.0029691541663702586
230915_FCV_GCaMP6f_F1,FCV,2,1-octen-3-ol,0.0019719754,71,0.005874733994408091
