samp,subpop,trial,odor,value,odor_order
230913_ORL_GCaMP6f_F1,ORL,1,hexanal4.375,0.0013922097,0
230913_ORL_GCaMP6f_F1,ORL,2,hexanal4.375,0.0021275384,0
230913_ORL_GCaMP6f_F2,ORL,1,hexanal4.375,0.048644822,0
230913_ORL_GCaMP6f_F2,ORL,2,hexanal4.375,0.012560475,0
230914_ORL_GCaMP6f_F1,ORL,1,hexanal4.375,0.006902515,0
230914_ORL_GCaMP6f_F1,ORL,2,hexanal4.375,0.023154227,0
230914_ORL_GCaMP6f_F2,ORL,1,hexanal4.375,0.024258755,0
230914_ORL_GCaMP6f_F2,ORL,2,hexanal4.375,0.016229557,0
230915_ORL_GCaMP6f_F1,ORL,1,hexanal4.375,0.00049380073,0
230915_ORL_GCaMP6f_F1,ORL,2,hexanal4.375,0.006907897,0
230913_U52_GCaMP6f_F2,U52,1,hexanal4.375,0.0050445283,0
230913_U52_GCaMP6f_F2,U52,2,hexanal4.375,0.0014760644,0
230913_U52_GCaMP6f_F3,U52,1,hexanal4.375,0.0031967883,0
230913_U52_GCaMP6f_F3,U52,2,hexanal4.375,0.00838415,0
230914_U52_GCaMP6f_F1,U52,1,hexanal4.375,0.014177741,0
230914_U52_GCaMP6f_F1,U52,2,hexanal4.375,0.009662455,0
230914_U52_GCaMP6f_F2,U52,1,hexanal4.375,0.01652115,0
230914_U52_GCaMP6f_F2,U52,2,hexanal4.375,0.012534799,0
230915_U52_GCaMP6f_F2,U52,1,hexanal4.375,0.0012749739,0
230915_U52_GCaMP6f_F2,U52,2,hexanal4.375,0.011106992,0
230913_FCV_GCaMP6f_F1,FCV,1,hexanal4.375,0.0066331527,0
230913_FCV_GCaMP6f_F1,FCV,2,hexanal4.375,0.0012575975,0
230914_FCV_GCaMP6f_F1,FCV,1,hexanal4.375,0.006496819,0
230914_FCV_GCaMP6f_F1,FCV,2,hexanal4.375,0.015706241,0
230914_FCV_GCaMP6f_F2,FCV,1,hexanal4.375,0.040358286,0
230914_FCV_GCaMP6f_F2,FCV,2,hexanal4.375,0.011957171,0
230914_FCV_GCaMP6f_F3,FCV,1,hexanal4.375,0.08662441,0
230914_FCV_GCaMP6f_F3,FCV,2,hexanal4.375,0.026812533,0
230915_FCV_GCaMP6f_F1,FCV,1,hexanal4.375,0.00854364,0
230915_FCV_GCaMP6f_F1,FCV,2,hexanal4.375,0.00767418,0
230913_ORL_GCaMP6f_F1,ORL,1,hexanal4.03,0.028625606,1
230913_ORL_GCaMP6f_F1,ORL,2,hexanal4.03,0.0063696755,1
230913_ORL_GCaMP6f_F2,ORL,1,hexanal4.03,0.021719411,1
230913_ORL_GCaMP6f_F2,ORL,2,hexanal4.03,0.008244058,1
230914_ORL_GCaMP6f_F1,ORL,1,hexanal4.03,0.0017413466,1
230914_ORL_GCaMP6f_F1,ORL,2,hexanal4.03,0.0168511,1
230914_ORL_GCaMP6f_F2,ORL,1,hexanal4.03,0.0130193215,1
230914_ORL_GCaMP6f_F2,ORL,2,hexanal4.03,0.012379176,1
230915_ORL_GCaMP6f_F1,ORL,1,hexanal4.03,0.001981888,1
230915_ORL_GCaMP6f_F1,ORL,2,hexanal4.03,0.0046171825,1
230913_U52_GCaMP6f_F2,U52,1,hexanal4.03,0.00038279835,1
230913_U52_GCaMP6f_F2,U52,2,hexanal4.03,0.00014759594,1
230913_U52_GCaMP6f_F3,U52,1,hexanal4.03,0.0028521582,1
230913_U52_GCaMP6f_F3,U52,2,hexanal4.03,0.0019093251,1
230914_U52_GCaMP6f_F1,U52,1,hexanal4.03,0.0025577487,1
230914_U52_GCaMP6f_F1,U52,2,hexanal4.03,0.0129371565,1
230914_U52_GCaMP6f_F2,U52,1,hexanal4.03,0.021865554,1
230914_U52_GCaMP6f_F2,U52,2,hexanal4.03,0.008354648,1
230915_U52_GCaMP6f_F2,U52,1,hexanal4.03,0.004403697,1
230915_U52_GCaMP6f_F2,U52,2,hexanal4.03,0.010419516,1
230913_FCV_GCaMP6f_F1,FCV,1,hexanal4.03,0.0055789812,1
230913_FCV_GCaMP6f_F1,FCV,2,hexanal4.03,0.0034450204,1
230914_FCV_GCaMP6f_F1,FCV,1,hexanal4.03,0.017962286,1
230914_FCV_GCaMP6f_F1,FCV,2,hexanal4.03,0.016564665,1
230914_FCV_GCaMP6f_F2,FCV,1,hexanal4.03,0.027274882,1
230914_FCV_GCaMP6f_F2,FCV,2,hexanal4.03,0.015017087,1
230914_FCV_GCaMP6f_F3,FCV,1,hexanal4.03,0.016503956,1
230914_FCV_GCaMP6f_F3,FCV,2,hexanal4.03,0.024468835,1
230915_FCV_GCaMP6f_F1,FCV,1,hexanal4.03,0.005022451,1
230915_FCV_GCaMP6f_F1,FCV,2,hexanal4.03,0.008920111,1
230913_ORL_GCaMP6f_F1,ORL,1,hexanal2.825,0.049861144,2
230913_ORL_GCaMP6f_F1,ORL,2,hexanal2.825,0.01665882,2
230913_ORL_GCaMP6f_F2,ORL,1,hexanal2.825,0.0023398376,2
230913_ORL_GCaMP6f_F2,ORL,2,hexanal2.825,0.05200306,2
230914_ORL_GCaMP6f_F1,ORL,1,hexanal2.825,0.026595483,2
230914_ORL_GCaMP6f_F1,ORL,2,hexanal2.825,0.0188035,2
230914_ORL_GCaMP6f_F2,ORL,1,hexanal2.825,0.03182079,2
230914_ORL_GCaMP6f_F2,ORL,2,hexanal2.825,0.0069760983,2
230915_ORL_GCaMP6f_F1,ORL,1,hexanal2.825,0.0037340226,2
230915_ORL_GCaMP6f_F1,ORL,2,hexanal2.825,0.0024642686,2
230913_U52_GCaMP6f_F2,U52,1,hexanal2.825,0.000598926,2
230913_U52_GCaMP6f_F2,U52,2,hexanal2.825,0.027650112,2
230913_U52_GCaMP6f_F3,U52,1,hexanal2.825,0.0035020774,2
230913_U52_GCaMP6f_F3,U52,2,hexanal2.825,0.0013621147,2
230914_U52_GCaMP6f_F1,U52,1,hexanal2.825,0.006585814,2
230914_U52_GCaMP6f_F1,U52,2,hexanal2.825,0.013078141,2
230914_U52_GCaMP6f_F2,U52,1,hexanal2.825,0.045660827,2
230914_U52_GCaMP6f_F2,U52,2,hexanal2.825,0.00711832,2
230915_U52_GCaMP6f_F2,U52,1,hexanal2.825,0.005701051,2
230915_U52_GCaMP6f_F2,U52,2,hexanal2.825,0.014385719,2
230913_FCV_GCaMP6f_F1,FCV,1,hexanal2.825,0.0056135217,2
230913_FCV_GCaMP6f_F1,FCV,2,hexanal2.825,0.0009591282,2
230914_FCV_GCaMP6f_F1,FCV,1,hexanal2.825,0.004543218,2
230914_FCV_GCaMP6f_F1,FCV,2,hexanal2.825,0.0,2
230914_FCV_GCaMP6f_F2,FCV,1,hexanal2.825,0.008547848,2
230914_FCV_GCaMP6f_F2,FCV,2,hexanal2.825,0.004030563,2
230914_FCV_GCaMP6f_F3,FCV,1,hexanal2.825,0.053426564,2
230914_FCV_GCaMP6f_F3,FCV,2,hexanal2.825,0.018306201,2
230915_FCV_GCaMP6f_F1,FCV,1,hexanal2.825,0.0042146742,2
230915_FCV_GCaMP6f_F1,FCV,2,hexanal2.825,0.007305761,2
230913_ORL_GCaMP6f_F1,ORL,1,heptanal4.51,0.0,3
230913_ORL_GCaMP6f_F1,ORL,2,heptanal4.51,0.017383868,3
230913_ORL_GCaMP6f_F2,ORL,1,heptanal4.51,0.015861807,3
230913_ORL_GCaMP6f_F2,ORL,2,heptanal4.51,0.017619142,3
230914_ORL_GCaMP6f_F1,ORL,1,heptanal4.51,0.08931828,3
230914_ORL_GCaMP6f_F1,ORL,2,heptanal4.51,0.12194934,3
230914_ORL_GCaMP6f_F2,ORL,1,heptanal4.51,0.03951415,3
230914_ORL_GCaMP6f_F2,ORL,2,heptanal4.51,0.040249318,3
230915_ORL_GCaMP6f_F1,ORL,1,heptanal4.51,0.016510872,3
230915_ORL_GCaMP6f_F1,ORL,2,heptanal4.51,0.016570572,3
230913_U52_GCaMP6f_F2,U52,1,heptanal4.51,0.01397259,3
230913_U52_GCaMP6f_F2,U52,2,heptanal4.51,0.013095235,3
230913_U52_GCaMP6f_F3,U52,1,heptanal4.51,0.041035704,3
230913_U52_GCaMP6f_F3,U52,2,heptanal4.51,0.041357145,3
230914_U52_GCaMP6f_F1,U52,1,heptanal4.51,0.047776334,3
230914_U52_GCaMP6f_F1,U52,2,heptanal4.51,0.031520147,3
230914_U52_GCaMP6f_F2,U52,1,heptanal4.51,0.04175639,3
230914_U52_GCaMP6f_F2,U52,2,heptanal4.51,0.0102097215,3
230915_U52_GCaMP6f_F2,U52,1,heptanal4.51,0.029883854,3
230915_U52_GCaMP6f_F2,U52,2,heptanal4.51,0.016010229,3
230913_FCV_GCaMP6f_F1,FCV,1,heptanal4.51,0.013060724,3
230913_FCV_GCaMP6f_F1,FCV,2,heptanal4.51,0.008114384,3
230914_FCV_GCaMP6f_F1,FCV,1,heptanal4.51,0.06390349,3
230914_FCV_GCaMP6f_F1,FCV,2,heptanal4.51,0.04259371,3
230914_FCV_GCaMP6f_F2,FCV,1,heptanal4.51,0.07208195,3
230914_FCV_GCaMP6f_F2,FCV,2,heptanal4.51,0.028463118,3
230914_FCV_GCaMP6f_F3,FCV,1,heptanal4.51,0.11907547,3
230914_FCV_GCaMP6f_F3,FCV,2,heptanal4.51,0.05137212,3
230915_FCV_GCaMP6f_F1,FCV,1,heptanal4.51,0.05314032,3
230915_FCV_GCaMP6f_F1,FCV,2,heptanal4.51,0.020181125,3
230913_ORL_GCaMP6f_F1,ORL,1,heptanal4.065,0.01724188,4
230913_ORL_GCaMP6f_F1,ORL,2,heptanal4.065,0.021018201,4
230913_ORL_GCaMP6f_F2,ORL,1,heptanal4.065,0.0,4
230913_ORL_GCaMP6f_F2,ORL,2,heptanal4.065,0.021875588,4
230914_ORL_GCaMP6f_F1,ORL,1,heptanal4.065,0.044624902,4
230914_ORL_GCaMP6f_F1,ORL,2,heptanal4.065,0.0260768,4
230914_ORL_GCaMP6f_F2,ORL,1,heptanal4.065,0.008274697,4
230914_ORL_GCaMP6f_F2,ORL,2,heptanal4.065,0.010896677,4
230915_ORL_GCaMP6f_F1,ORL,1,heptanal4.065,0.0,4
230915_ORL_GCaMP6f_F1,ORL,2,heptanal4.065,0.0010523838,4
230913_U52_GCaMP6f_F2,U52,1,heptanal4.065,0.0025625797,4
230913_U52_GCaMP6f_F2,U52,2,heptanal4.065,0.01609894,4
230913_U52_GCaMP6f_F3,U52,1,heptanal4.065,0.009061075,4
230913_U52_GCaMP6f_F3,U52,2,heptanal4.065,0.002786445,4
230914_U52_GCaMP6f_F1,U52,1,heptanal4.065,0.028791754,4
230914_U52_GCaMP6f_F1,U52,2,heptanal4.065,0.014078452,4
230914_U52_GCaMP6f_F2,U52,1,heptanal4.065,0.013847216,4
230914_U52_GCaMP6f_F2,U52,2,heptanal4.065,0.03165378,4
230915_U52_GCaMP6f_F2,U52,1,heptanal4.065,0.030400509,4
230915_U52_GCaMP6f_F2,U52,2,heptanal4.065,0.011714476,4
230913_FCV_GCaMP6f_F1,FCV,1,heptanal4.065,0.006904582,4
230913_FCV_GCaMP6f_F1,FCV,2,heptanal4.065,0.0009001739,4
230914_FCV_GCaMP6f_F1,FCV,1,heptanal4.065,0.055325937,4
230914_FCV_GCaMP6f_F1,FCV,2,heptanal4.065,0.005225574,4
230914_FCV_GCaMP6f_F2,FCV,1,heptanal4.065,0.028219843,4
230914_FCV_GCaMP6f_F2,FCV,2,heptanal4.065,0.013025369,4
230914_FCV_GCaMP6f_F3,FCV,1,heptanal4.065,0.07372234,4
230914_FCV_GCaMP6f_F3,FCV,2,heptanal4.065,0.017486077,4
230915_FCV_GCaMP6f_F1,FCV,1,heptanal4.065,0.044653196,4
230915_FCV_GCaMP6f_F1,FCV,2,heptanal4.065,0.017861964,4
230913_ORL_GCaMP6f_F1,ORL,1,heptanal3.44,0.00036207793,5
230913_ORL_GCaMP6f_F1,ORL,2,heptanal3.44,0.007972551,5
230913_ORL_GCaMP6f_F2,ORL,1,heptanal3.44,0.0019253285,5
230913_ORL_GCaMP6f_F2,ORL,2,heptanal3.44,0.030291077,5
230914_ORL_GCaMP6f_F1,ORL,1,heptanal3.44,0.011402318,5
230914_ORL_GCaMP6f_F1,ORL,2,heptanal3.44,0.02778107,5
230914_ORL_GCaMP6f_F2,ORL,1,heptanal3.44,0.019412562,5
230914_ORL_GCaMP6f_F2,ORL,2,heptanal3.44,0.0085641425,5
230915_ORL_GCaMP6f_F1,ORL,1,heptanal3.44,0.0002502711,5
230915_ORL_GCaMP6f_F1,ORL,2,heptanal3.44,0.0005098546,5
230913_U52_GCaMP6f_F2,U52,1,heptanal3.44,0.0026977449,5
230913_U52_GCaMP6f_F2,U52,2,heptanal3.44,0.0016406261,5
230913_U52_GCaMP6f_F3,U52,1,heptanal3.44,0.0030683286,5
230913_U52_GCaMP6f_F3,U52,2,heptanal3.44,0.010722798,5
230914_U52_GCaMP6f_F1,U52,1,heptanal3.44,0.0041878754,5
230914_U52_GCaMP6f_F1,U52,2,heptanal3.44,0.0041525057,5
230914_U52_GCaMP6f_F2,U52,1,heptanal3.44,0.014062701,5
230914_U52_GCaMP6f_F2,U52,2,heptanal3.44,0.0016714601,5
230915_U52_GCaMP6f_F2,U52,1,heptanal3.44,0.002116336,5
230915_U52_GCaMP6f_F2,U52,2,heptanal3.44,0.0011664073,5
230913_FCV_GCaMP6f_F1,FCV,1,heptanal3.44,0.0007779926,5
230913_FCV_GCaMP6f_F1,FCV,2,heptanal3.44,0.006621225,5
230914_FCV_GCaMP6f_F1,FCV,1,heptanal3.44,0.0067271246,5
230914_FCV_GCaMP6f_F1,FCV,2,heptanal3.44,0.010582625,5
230914_FCV_GCaMP6f_F2,FCV,1,heptanal3.44,0.009638399,5
230914_FCV_GCaMP6f_F2,FCV,2,heptanal3.44,0.014264222,5
230914_FCV_GCaMP6f_F3,FCV,1,heptanal3.44,0.022087377,5
230914_FCV_GCaMP6f_F3,FCV,2,heptanal3.44,0.019223843,5
230915_FCV_GCaMP6f_F1,FCV,1,heptanal3.44,0.002842412,5
230915_FCV_GCaMP6f_F1,FCV,2,heptanal3.44,0.007724248,5
230913_ORL_GCaMP6f_F1,ORL,1,octanal4.58,0.02699688,6
230913_ORL_GCaMP6f_F1,ORL,2,octanal4.58,0.039402444,6
230913_ORL_GCaMP6f_F2,ORL,1,octanal4.58,0.09327229,6
230913_ORL_GCaMP6f_F2,ORL,2,octanal4.58,0.11553082,6
230914_ORL_GCaMP6f_F1,ORL,1,octanal4.58,0.22310807,6
230914_ORL_GCaMP6f_F1,ORL,2,octanal4.58,0.17639837,6
230914_ORL_GCaMP6f_F2,ORL,1,octanal4.58,0.24242604,6
230914_ORL_GCaMP6f_F2,ORL,2,octanal4.58,0.185418,6
230915_ORL_GCaMP6f_F1,ORL,1,octanal4.58,0.14507084,6
230915_ORL_GCaMP6f_F1,ORL,2,octanal4.58,0.11561008,6
230913_U52_GCaMP6f_F2,U52,1,octanal4.58,0.08968703,6
230913_U52_GCaMP6f_F2,U52,2,octanal4.58,0.04830899,6
230913_U52_GCaMP6f_F3,U52,1,octanal4.58,0.120819844,6
230913_U52_GCaMP6f_F3,U52,2,octanal4.58,0.046614457,6
230914_U52_GCaMP6f_F1,U52,1,octanal4.58,0.21801852,6
230914_U52_GCaMP6f_F1,U52,2,octanal4.58,0.08781707,6
230914_U52_GCaMP6f_F2,U52,1,octanal4.58,0.09115822,6
230914_U52_GCaMP6f_F2,U52,2,octanal4.58,0.028054789,6
230915_U52_GCaMP6f_F2,U52,1,octanal4.58,0.122892484,6
230915_U52_GCaMP6f_F2,U52,2,octanal4.58,0.07956545,6
230913_FCV_GCaMP6f_F1,FCV,1,octanal4.58,0.01022882,6
230913_FCV_GCaMP6f_F1,FCV,2,octanal4.58,0.010601692,6
230914_FCV_GCaMP6f_F1,FCV,1,octanal4.58,0.12399751,6
230914_FCV_GCaMP6f_F1,FCV,2,octanal4.58,0.09750161,6
230914_FCV_GCaMP6f_F2,FCV,1,octanal4.58,0.19825432,6
230914_FCV_GCaMP6f_F2,FCV,2,octanal4.58,0.05247062,6
230914_FCV_GCaMP6f_F3,FCV,1,octanal4.58,0.20563659,6
230914_FCV_GCaMP6f_F3,FCV,2,octanal4.58,0.092147514,6
230915_FCV_GCaMP6f_F1,FCV,1,octanal4.58,0.09834724,6
230915_FCV_GCaMP6f_F1,FCV,2,octanal4.58,0.03348945,6
230913_ORL_GCaMP6f_F1,ORL,1,octanal4.09,0.0017785789,7
230913_ORL_GCaMP6f_F1,ORL,2,octanal4.09,0.0037032643,7
230913_ORL_GCaMP6f_F2,ORL,1,octanal4.09,0.052890234,7
230913_ORL_GCaMP6f_F2,ORL,2,octanal4.09,0.036005765,7
230914_ORL_GCaMP6f_F1,ORL,1,octanal4.09,0.112323575,7
230914_ORL_GCaMP6f_F1,ORL,2,octanal4.09,0.10495683,7
230914_ORL_GCaMP6f_F2,ORL,1,octanal4.09,0.06905224,7
230914_ORL_GCaMP6f_F2,ORL,2,octanal4.09,0.055840593,7
230915_ORL_GCaMP6f_F1,ORL,1,octanal4.09,0.022477165,7
230915_ORL_GCaMP6f_F1,ORL,2,octanal4.09,0.008600955,7
230913_U52_GCaMP6f_F2,U52,1,octanal4.09,0.053795427,7
230913_U52_GCaMP6f_F2,U52,2,octanal4.09,0.020540671,7
230913_U52_GCaMP6f_F3,U52,1,octanal4.09,0.06981482,7
230913_U52_GCaMP6f_F3,U52,2,octanal4.09,0.022159403,7
230914_U52_GCaMP6f_F1,U52,1,octanal4.09,0.11585785,7
230914_U52_GCaMP6f_F1,U52,2,octanal4.09,0.037286885,7
230914_U52_GCaMP6f_F2,U52,1,octanal4.09,0.021881666,7
230914_U52_GCaMP6f_F2,U52,2,octanal4.09,0.010879308,7
230915_U52_GCaMP6f_F2,U52,1,octanal4.09,0.031472526,7
230915_U52_GCaMP6f_F2,U52,2,octanal4.09,0.037492294,7
230913_FCV_GCaMP6f_F1,FCV,1,octanal4.09,0.011986557,7
230913_FCV_GCaMP6f_F1,FCV,2,octanal4.09,0.008816046,7
230914_FCV_GCaMP6f_F1,FCV,1,octanal4.09,0.08060197,7
230914_FCV_GCaMP6f_F1,FCV,2,octanal4.09,0.044224594,7
230914_FCV_GCaMP6f_F2,FCV,1,octanal4.09,0.08241463,7
230914_FCV_GCaMP6f_F2,FCV,2,octanal4.09,0.026777403,7
230914_FCV_GCaMP6f_F3,FCV,1,octanal4.09,0.14328797,7
230914_FCV_GCaMP6f_F3,FCV,2,octanal4.09,0.057324577,7
230915_FCV_GCaMP6f_F1,FCV,1,octanal4.09,0.040247053,7
230915_FCV_GCaMP6f_F1,FCV,2,octanal4.09,0.024707358,7
230913_ORL_GCaMP6f_F1,ORL,1,octanal3.525,0.00023669864,8
230913_ORL_GCaMP6f_F1,ORL,2,octanal3.525,0.00228098,8
230913_ORL_GCaMP6f_F2,ORL,1,octanal3.525,0.011266938,8
230913_ORL_GCaMP6f_F2,ORL,2,octanal3.525,0.05104529,8
230914_ORL_GCaMP6f_F1,ORL,1,octanal3.525,0.026362889,8
230914_ORL_GCaMP6f_F1,ORL,2,octanal3.525,0.053559244,8
230914_ORL_GCaMP6f_F2,ORL,1,octanal3.525,0.02135042,8
230914_ORL_GCaMP6f_F2,ORL,2,octanal3.525,0.012224058,8
230915_ORL_GCaMP6f_F1,ORL,1,octanal3.525,0.01730806,8
230915_ORL_GCaMP6f_F1,ORL,2,octanal3.525,0.038286395,8
230913_U52_GCaMP6f_F2,U52,1,octanal3.525,0.013111023,8
230913_U52_GCaMP6f_F2,U52,2,octanal3.525,0.008779584,8
230913_U52_GCaMP6f_F3,U52,1,octanal3.525,0.020019574,8
230913_U52_GCaMP6f_F3,U52,2,octanal3.525,0.015101464,8
230914_U52_GCaMP6f_F1,U52,1,octanal3.525,0.045973297,8
230914_U52_GCaMP6f_F1,U52,2,octanal3.525,0.017135538,8
230914_U52_GCaMP6f_F2,U52,1,octanal3.525,0.0316049,8
230914_U52_GCaMP6f_F2,U52,2,octanal3.525,0.008794399,8
230915_U52_GCaMP6f_F2,U52,1,octanal3.525,0.0075729764,8
230915_U52_GCaMP6f_F2,U52,2,octanal3.525,0.0070522656,8
230913_FCV_GCaMP6f_F1,FCV,1,octanal3.525,0.0036641576,8
230913_FCV_GCaMP6f_F1,FCV,2,octanal3.525,0.00033055551,8
230914_FCV_GCaMP6f_F1,FCV,1,octanal3.525,0.04210218,8
230914_FCV_GCaMP6f_F1,FCV,2,octanal3.525,0.018597063,8
230914_FCV_GCaMP6f_F2,FCV,1,octanal3.525,0.040713504,8
230914_FCV_GCaMP6f_F2,FCV,2,octanal3.525,0.010232138,8
230914_FCV_GCaMP6f_F3,FCV,1,octanal3.525,0.07724128,8
230914_FCV_GCaMP6f_F3,FCV,2,octanal3.525,0.016864799,8
230915_FCV_GCaMP6f_F1,FCV,1,octanal3.525,0.06917905,8
230915_FCV_GCaMP6f_F1,FCV,2,octanal3.525,0.0018794287,8
230913_ORL_GCaMP6f_F1,ORL,1,octanal3.09,0.00044958526,9
