samp,subpop,trial,odor,value,odor_order
230913_ORL_GCaMP6f_F1,ORL,2,octanal3.09,0.04860812,9
230913_ORL_GCaMP6f_F2,ORL,1,octanal3.09,0.009606606,9
230913_ORL_GCaMP6f_F2,ORL,2,octanal3.09,0.010074336,9
230914_ORL_GCaMP6f_F1,ORL,1,octanal3.09,0.02395682,9
230914_ORL_GCaMP6f_F1,ORL,2,octanal3.09,0.034800004,9
230914_ORL_GCaMP6f_F2,ORL,1,octanal3.09,0.024771472,9
230914_ORL_GCaMP6f_F2,ORL,2,octanal3.09,0.01855879,9
230915_ORL_GCaMP6f_F1,ORL,1,octanal3.09,0.0011401293,9
230915_ORL_GCaMP6f_F1,ORL,2,octanal3.09,0.0,9
230913_U52_GCaMP6f_F2,U52,1,octanal3.09,0.005106455,9
230913_U52_GCaMP6f_F2,U52,2,octanal3.09,0.007698577,9
230913_U52_GCaMP6f_F3,U52,1,octanal3.09,0.020180961,9
230913_U52_GCaMP6f_F3,U52,2,octanal3.09,0.026661724,9
230914_U52_GCaMP6f_F1,U52,1,octanal3.09,0.023367392,9
230914_U52_GCaMP6f_F1,U52,2,octanal3.09,0.0065296954,9
230914_U52_GCaMP6f_F2,U52,1,octanal3.09,0.012332616,9
230914_U52_GCaMP6f_F2,U52,2,octanal3.09,0.001603998,9
230915_U52_GCaMP6f_F2,U52,1,octanal3.09,0.01978498,9
230915_U52_GCaMP6f_F2,U52,2,octanal3.09,0.007570713,9
230913_FCV_GCaMP6f_F1,FCV,1,octanal3.09,0.001589619,9
230913_FCV_GCaMP6f_F1,FCV,2,octanal3.09,0.0009341226,9
230914_FCV_GCaMP6f_F1,FCV,1,octanal3.09,0.020875486,9
230914_FCV_GCaMP6f_F1,FCV,2,octanal3.09,0.018417854,9
230914_FCV_GCaMP6f_F2,FCV,1,octanal3.09,0.03434563,9
230914_FCV_GCaMP6f_F2,FCV,2,octanal3.09,0.009187536,9
230914_FCV_GCaMP6f_F3,FCV,1,octanal3.09,0.027473863,9
230914_FCV_GCaMP6f_F3,FCV,2,octanal3.09,0.016400537,9
230915_FCV_GCaMP6f_F1,FCV,1,octanal3.09,0.0062603513,9
230915_FCV_GCaMP6f_F1,FCV,2,octanal3.09,0.0056649493,9
230913_ORL_GCaMP6f_F1,ORL,1,octanal1.595,0.0540421,10
230913_ORL_GCaMP6f_F1,ORL,2,octanal1.595,0.013918796,10
230913_ORL_GCaMP6f_F2,ORL,1,octanal1.595,0.0021775228,10
230913_ORL_GCaMP6f_F2,ORL,2,octanal1.595,0.00045538257,10
230914_ORL_GCaMP6f_F1,ORL,1,octanal1.595,0.012343636,10
230914_ORL_GCaMP6f_F1,ORL,2,octanal1.595,0.0016641733,10
230914_ORL_GCaMP6f_F2,ORL,1,octanal1.595,0.04875835,10
230914_ORL_GCaMP6f_F2,ORL,2,octanal1.595,0.025250522,10
230915_ORL_GCaMP6f_F1,ORL,1,octanal1.595,0.0008551341,10
230915_ORL_GCaMP6f_F1,ORL,2,octanal1.595,0.0036061655,10
230913_U52_GCaMP6f_F2,U52,1,octanal1.595,0.0014059264,10
230913_U52_GCaMP6f_F2,U52,2,octanal1.595,0.0014254863,10
230913_U52_GCaMP6f_F3,U52,1,octanal1.595,0.05537326,10
230913_U52_GCaMP6f_F3,U52,2,octanal1.595,0.00520493,10
230914_U52_GCaMP6f_F1,U52,1,octanal1.595,0.012757167,10
230914_U52_GCaMP6f_F1,U52,2,octanal1.595,0.00042682543,10
230914_U52_GCaMP6f_F2,U52,1,octanal1.595,0.015423608,10
230914_U52_GCaMP6f_F2,U52,2,octanal1.595,0.0018981465,10
230915_U52_GCaMP6f_F2,U52,1,octanal1.595,0.06740169,10
230915_U52_GCaMP6f_F2,U52,2,octanal1.595,0.0084600495,10
230913_FCV_GCaMP6f_F1,FCV,1,octanal1.595,0.001617365,10
230913_FCV_GCaMP6f_F1,FCV,2,octanal1.595,0.0006545505,10
230914_FCV_GCaMP6f_F1,FCV,1,octanal1.595,0.014835801,10
230914_FCV_GCaMP6f_F1,FCV,2,octanal1.595,0.0007427069,10
230914_FCV_GCaMP6f_F2,FCV,1,octanal1.595,0.019003883,10
230914_FCV_GCaMP6f_F2,FCV,2,octanal1.595,0.019845156,10
230914_FCV_GCaMP6f_F3,FCV,1,octanal1.595,0.01417235,10
230914_FCV_GCaMP6f_F3,FCV,2,octanal1.595,0.017603675,10
230915_FCV_GCaMP6f_F1,FCV,1,octanal1.595,0.003929648,10
230915_FCV_GCaMP6f_F1,FCV,2,octanal1.595,0.013695219,10
230913_ORL_GCaMP6f_F1,ORL,1,nonanal4.56,0.04625999,11
230913_ORL_GCaMP6f_F1,ORL,2,nonanal4.56,0.026196687,11
230913_ORL_GCaMP6f_F2,ORL,1,nonanal4.56,0.21425706,11
230913_ORL_GCaMP6f_F2,ORL,2,nonanal4.56,0.16196652,11
230914_ORL_GCaMP6f_F1,ORL,1,nonanal4.56,0.22502896,11
230914_ORL_GCaMP6f_F1,ORL,2,nonanal4.56,0.24445485,11
230914_ORL_GCaMP6f_F2,ORL,1,nonanal4.56,0.27311102,11
230914_ORL_GCaMP6f_F2,ORL,2,nonanal4.56,0.19920366,11
230915_ORL_GCaMP6f_F1,ORL,1,nonanal4.56,0.21746062,11
230915_ORL_GCaMP6f_F1,ORL,2,nonanal4.56,0.14418368,11
230913_U52_GCaMP6f_F2,U52,1,nonanal4.56,0.07649876,11
230913_U52_GCaMP6f_F2,U52,2,nonanal4.56,0.03692941,11
230913_U52_GCaMP6f_F3,U52,1,nonanal4.56,0.0951691,11
230913_U52_GCaMP6f_F3,U52,2,nonanal4.56,0.05841322,11
230914_U52_GCaMP6f_F1,U52,1,nonanal4.56,0.30509296,11
230914_U52_GCaMP6f_F1,U52,2,nonanal4.56,0.11022115,11
230914_U52_GCaMP6f_F2,U52,1,nonanal4.56,0.15316723,11
230914_U52_GCaMP6f_F2,U52,2,nonanal4.56,0.041259684,11
230915_U52_GCaMP6f_F2,U52,1,nonanal4.56,0.22936694,11
230915_U52_GCaMP6f_F2,U52,2,nonanal4.56,0.1516537,11
230913_FCV_GCaMP6f_F1,FCV,1,nonanal4.56,0.024826508,11
230913_FCV_GCaMP6f_F1,FCV,2,nonanal4.56,0.012612531,11
230914_FCV_GCaMP6f_F1,FCV,1,nonanal4.56,0.19710621,11
230914_FCV_GCaMP6f_F1,FCV,2,nonanal4.56,0.117638715,11
230914_FCV_GCaMP6f_F2,FCV,1,nonanal4.56,0.16108537,11
230914_FCV_GCaMP6f_F2,FCV,2,nonanal4.56,0.08288508,11
230914_FCV_GCaMP6f_F3,FCV,1,nonanal4.56,0.2506331,11
230914_FCV_GCaMP6f_F3,FCV,2,nonanal4.56,0.08899137,11
230915_FCV_GCaMP6f_F1,FCV,1,nonanal4.56,0.10501027,11
230915_FCV_GCaMP6f_F1,FCV,2,nonanal4.56,0.032458343,11
230913_ORL_GCaMP6f_F1,ORL,1,nonanal4.045,0.023036554,12
230913_ORL_GCaMP6f_F1,ORL,2,nonanal4.045,0.05233243,12
230913_ORL_GCaMP6f_F2,ORL,1,nonanal4.045,0.061725866,12
230913_ORL_GCaMP6f_F2,ORL,2,nonanal4.045,0.15267302,12
230914_ORL_GCaMP6f_F1,ORL,1,nonanal4.045,0.16869491,12
230914_ORL_GCaMP6f_F1,ORL,2,nonanal4.045,0.1750282,12
230914_ORL_GCaMP6f_F2,ORL,1,nonanal4.045,0.09995367,12
230914_ORL_GCaMP6f_F2,ORL,2,nonanal4.045,0.091975376,12
230915_ORL_GCaMP6f_F1,ORL,1,nonanal4.045,0.035495456,12
230915_ORL_GCaMP6f_F1,ORL,2,nonanal4.045,0.03773953,12
230913_U52_GCaMP6f_F2,U52,1,nonanal4.045,0.043702204,12
230913_U52_GCaMP6f_F2,U52,2,nonanal4.045,0.007939198,12
230913_U52_GCaMP6f_F3,U52,1,nonanal4.045,0.09276767,12
230913_U52_GCaMP6f_F3,U52,2,nonanal4.045,0.04512871,12
230914_U52_GCaMP6f_F1,U52,1,nonanal4.045,0.17815767,12
230914_U52_GCaMP6f_F1,U52,2,nonanal4.045,0.068732165,12
230914_U52_GCaMP6f_F2,U52,1,nonanal4.045,0.050903358,12
230914_U52_GCaMP6f_F2,U52,2,nonanal4.045,0.0068634343,12
230915_U52_GCaMP6f_F2,U52,1,nonanal4.045,0.1321693,12
230915_U52_GCaMP6f_F2,U52,2,nonanal4.045,0.10358694,12
230913_FCV_GCaMP6f_F1,FCV,1,nonanal4.045,0.024179116,12
230913_FCV_GCaMP6f_F1,FCV,2,nonanal4.045,0.0024599312,12
230914_FCV_GCaMP6f_F1,FCV,1,nonanal4.045,0.12870473,12
230914_FCV_GCaMP6f_F1,FCV,2,nonanal4.045,0.08208634,12
230914_FCV_GCaMP6f_F2,FCV,1,nonanal4.045,0.12102888,12
230914_FCV_GCaMP6f_F2,FCV,2,nonanal4.045,0.039933197,12
230914_FCV_GCaMP6f_F3,FCV,1,nonanal4.045,0.18536897,12
230914_FCV_GCaMP6f_F3,FCV,2,nonanal4.045,0.058252446,12
230915_FCV_GCaMP6f_F1,FCV,1,nonanal4.045,0.037980653,12
230915_FCV_GCaMP6f_F1,FCV,2,nonanal4.045,0.02215427,12
230913_ORL_GCaMP6f_F1,ORL,1,nonanal3.445,0.023622165,13
230913_ORL_GCaMP6f_F1,ORL,2,nonanal3.445,0.01273806,13
230913_ORL_GCaMP6f_F2,ORL,1,nonanal3.445,0.020756714,13
230913_ORL_GCaMP6f_F2,ORL,2,nonanal3.445,0.02311455,13
230914_ORL_GCaMP6f_F1,ORL,1,nonanal3.445,0.078849114,13
230914_ORL_GCaMP6f_F1,ORL,2,nonanal3.445,0.117641725,13
230914_ORL_GCaMP6f_F2,ORL,1,nonanal3.445,0.04298592,13
230914_ORL_GCaMP6f_F2,ORL,2,nonanal3.445,0.029362412,13
230915_ORL_GCaMP6f_F1,ORL,1,nonanal3.445,0.0104928855,13
230915_ORL_GCaMP6f_F1,ORL,2,nonanal3.445,0.004220225,13
230913_U52_GCaMP6f_F2,U52,1,nonanal3.445,0.016062247,13
230913_U52_GCaMP6f_F2,U52,2,nonanal3.445,0.013681339,13
230913_U52_GCaMP6f_F3,U52,1,nonanal3.445,0.03390884,13
230913_U52_GCaMP6f_F3,U52,2,nonanal3.445,0.02205164,13
230914_U52_GCaMP6f_F1,U52,1,nonanal3.445,0.07770839,13
230914_U52_GCaMP6f_F1,U52,2,nonanal3.445,0.03409152,13
230914_U52_GCaMP6f_F2,U52,1,nonanal3.445,0.049981464,13
230914_U52_GCaMP6f_F2,U52,2,nonanal3.445,0.0041075554,13
230915_U52_GCaMP6f_F2,U52,1,nonanal3.445,0.025076952,13
230915_U52_GCaMP6f_F2,U52,2,nonanal3.445,0.047020335,13
230913_FCV_GCaMP6f_F1,FCV,1,nonanal3.445,0.0007979541,13
230913_FCV_GCaMP6f_F1,FCV,2,nonanal3.445,0.0038536652,13
230914_FCV_GCaMP6f_F1,FCV,1,nonanal3.445,0.069611475,13
230914_FCV_GCaMP6f_F1,FCV,2,nonanal3.445,0.021732178,13
230914_FCV_GCaMP6f_F2,FCV,1,nonanal3.445,0.09270927,13
230914_FCV_GCaMP6f_F2,FCV,2,nonanal3.445,0.034152556,13
230914_FCV_GCaMP6f_F3,FCV,1,nonanal3.445,0.072473094,13
230914_FCV_GCaMP6f_F3,FCV,2,nonanal3.445,0.015332188,13
230915_FCV_GCaMP6f_F1,FCV,1,nonanal3.445,0.038333382,13
230915_FCV_GCaMP6f_F1,FCV,2,nonanal3.445,0.01843391,13
230913_ORL_GCaMP6f_F1,ORL,1,nonanal2.77,0.085832834,14
230913_ORL_GCaMP6f_F1,ORL,2,nonanal2.77,0.0017680798,14
230913_ORL_GCaMP6f_F2,ORL,1,nonanal2.77,0.024859393,14
230913_ORL_GCaMP6f_F2,ORL,2,nonanal2.77,0.014831425,14
230914_ORL_GCaMP6f_F1,ORL,1,nonanal2.77,0.042500928,14
230914_ORL_GCaMP6f_F1,ORL,2,nonanal2.77,0.05736771,14
230914_ORL_GCaMP6f_F2,ORL,1,nonanal2.77,0.022965372,14
230914_ORL_GCaMP6f_F2,ORL,2,nonanal2.77,0.012456573,14
230915_ORL_GCaMP6f_F1,ORL,1,nonanal2.77,0.007272002,14
230915_ORL_GCaMP6f_F1,ORL,2,nonanal2.77,0.037672527,14
230913_U52_GCaMP6f_F2,U52,1,nonanal2.77,0.0034731831,14
230913_U52_GCaMP6f_F2,U52,2,nonanal2.77,0.0030123498,14
230913_U52_GCaMP6f_F3,U52,1,nonanal2.77,0.010529129,14
230913_U52_GCaMP6f_F3,U52,2,nonanal2.77,0.017417522,14
230914_U52_GCaMP6f_F1,U52,1,nonanal2.77,0.05137011,14
230914_U52_GCaMP6f_F1,U52,2,nonanal2.77,0.008179424,14
230914_U52_GCaMP6f_F2,U52,1,nonanal2.77,0.00536091,14
230914_U52_GCaMP6f_F2,U52,2,nonanal2.77,0.00023925334,14
230915_U52_GCaMP6f_F2,U52,1,nonanal2.77,0.053032916,14
230915_U52_GCaMP6f_F2,U52,2,nonanal2.77,0.024445286,14
230913_FCV_GCaMP6f_F1,FCV,1,nonanal2.77,0.0004893123,14
230913_FCV_GCaMP6f_F1,FCV,2,nonanal2.77,0.00645095,14
230914_FCV_GCaMP6f_F1,FCV,1,nonanal2.77,0.04054238,14
230914_FCV_GCaMP6f_F1,FCV,2,nonanal2.77,0.00042487006,14
230914_FCV_GCaMP6f_F2,FCV,1,nonanal2.77,0.019125761,14
230914_FCV_GCaMP6f_F2,FCV,2,nonanal2.77,0.008244352,14
230914_FCV_GCaMP6f_F3,FCV,1,nonanal2.77,0.0025188115,14
230914_FCV_GCaMP6f_F3,FCV,2,nonanal2.77,0.009517071,14
230915_FCV_GCaMP6f_F1,FCV,1,nonanal2.77,0.06536277,14
230915_FCV_GCaMP6f_F1,FCV,2,nonanal2.77,0.016028073,14
230913_ORL_GCaMP6f_F1,ORL,1,nonanal1.72,0.00026786167,15
230913_ORL_GCaMP6f_F1,ORL,2,nonanal1.72,0.0037745407,15
230913_ORL_GCaMP6f_F2,ORL,1,nonanal1.72,0.0035979557,15
230913_ORL_GCaMP6f_F2,ORL,2,nonanal1.72,0.061381903,15
230914_ORL_GCaMP6f_F1,ORL,1,nonanal1.72,0.025337169,15
230914_ORL_GCaMP6f_F1,ORL,2,nonanal1.72,0.017825797,15
230914_ORL_GCaMP6f_F2,ORL,1,nonanal1.72,0.0010765869,15
230914_ORL_GCaMP6f_F2,ORL,2,nonanal1.72,0.0060040113,15
230915_ORL_GCaMP6f_F1,ORL,1,nonanal1.72,0.0030061232,15
230915_ORL_GCaMP6f_F1,ORL,2,nonanal1.72,0.012756607,15
230913_U52_GCaMP6f_F2,U52,1,nonanal1.72,0.0030235671,15
230913_U52_GCaMP6f_F2,U52,2,nonanal1.72,0.028020833,15
230913_U52_GCaMP6f_F3,U52,1,nonanal1.72,0.011481897,15
230913_U52_GCaMP6f_F3,U52,2,nonanal1.72,0.009964068,15
230914_U52_GCaMP6f_F1,U52,1,nonanal1.72,0.010842616,15
230914_U52_GCaMP6f_F1,U52,2,nonanal1.72,0.005980614,15
230914_U52_GCaMP6f_F2,U52,1,nonanal1.72,0.06471648,15
230914_U52_GCaMP6f_F2,U52,2,nonanal1.72,0.0077824136,15
230915_U52_GCaMP6f_F2,U52,1,nonanal1.72,0.014667361,15
230915_U52_GCaMP6f_F2,U52,2,nonanal1.72,0.0016704514,15
230913_FCV_GCaMP6f_F1,FCV,1,nonanal1.72,0.00019628054,15
230913_FCV_GCaMP6f_F1,FCV,2,nonanal1.72,0.0055238763,15
230914_FCV_GCaMP6f_F1,FCV,1,nonanal1.72,0.021151923,15
230914_FCV_GCaMP6f_F1,FCV,2,nonanal1.72,0.0019118158,15
230914_FCV_GCaMP6f_F2,FCV,1,nonanal1.72,0.0014179695,15
230914_FCV_GCaMP6f_F2,FCV,2,nonanal1.72,0.003812929,15
230914_FCV_GCaMP6f_F3,FCV,1,nonanal1.72,0.0065133795,15
230914_FCV_GCaMP6f_F3,FCV,2,nonanal1.72,0.012287408,15
230915_FCV_GCaMP6f_F1,FCV,1,nonanal1.72,0.011288651,15
230915_FCV_GCaMP6f_F1,FCV,2,nonanal1.72,0.0018005158,15
230913_ORL_GCaMP6f_F1,ORL,1,decanal4.53,0.10943055,16
230913_ORL_GCaMP6f_F1,ORL,2,decanal4.53,0.14289829,16
230913_ORL_GCaMP6f_F2,ORL,1,decanal4.53,0.3920672,16
230913_ORL_GCaMP6f_F2,ORL,2,decanal4.53,0.33220026,16
230914_ORL_GCaMP6f_F1,ORL,1,decanal4.53,0.37057188,16
230914_ORL_GCaMP6f_F1,ORL,2,decanal4.53,0.4213298,16
230914_ORL_GCaMP6f_F2,ORL,1,decanal4.53,0.5102049,16
230914_ORL_GCaMP6f_F2,ORL,2,decanal4.53,0.28038883,16
230915_ORL_GCaMP6f_F1,ORL,1,decanal4.53,0.29894793,16
230915_ORL_GCaMP6f_F1,ORL,2,decanal4.53,0.19409461,16
230913_U52_GCaMP6f_F2,U52,1,decanal4.53,0.08388436,16
230913_U52_GCaMP6f_F2,U52,2,decanal4.53,0.044271305,16
230913_U52_GCaMP6f_F3,U52,1,decanal4.53,0.11358975,16
230913_U52_GCaMP6f_F3,U52,2,decanal4.53,0.04738038,16
230914_U52_GCaMP6f_F1,U52,1,decanal4.53,0.3825746,16
230914_U52_GCaMP6f_F1,U52,2,decanal4.53,0.086047165,16
230914_U52_GCaMP6f_F2,U52,1,decanal4.53,0.026988987,16
230914_U52_GCaMP6f_F2,U52,2,decanal4.53,0.008956168,16
230915_U52_GCaMP6f_F2,U52,1,decanal4.53,0.20328085,16
230915_U52_GCaMP6f_F2,U52,2,decanal4.53,0.20847705,16
230913_FCV_GCaMP6f_F1,FCV,1,decanal4.53,0.011385434,16
230913_FCV_GCaMP6f_F1,FCV,2,decanal4.53,0.006882064,16
230914_FCV_GCaMP6f_F1,FCV,1,decanal4.53,0.330462,16
230914_FCV_GCaMP6f_F1,FCV,2,decanal4.53,0.13941146,16
230914_FCV_GCaMP6f_F2,FCV,1,decanal4.53,0.17539534,16
230914_FCV_GCaMP6f_F2,FCV,2,decanal4.53,0.052869506,16
230914_FCV_GCaMP6f_F3,FCV,1,decanal4.53,0.20781101,16
230914_FCV_GCaMP6f_F3,FCV,2,decanal4.53,0.072068915,16
230915_FCV_GCaMP6f_F1,FCV,1,decanal4.53,0.14028192,16
230915_FCV_GCaMP6f_F1,FCV,2,decanal4.53,0.048439693,16
230913_ORL_GCaMP6f_F1,ORL,1,decanal4.015,0.018674139,17
230913_ORL_GCaMP6f_F1,ORL,2,decanal4.015,0.08933255,17
230913_ORL_GCaMP6f_F2,ORL,1,decanal4.015,0.1326922,17
230913_ORL_GCaMP6f_F2,ORL,2,decanal4.015,0.18381435,17
230914_ORL_GCaMP6f_F1,ORL,1,decanal4.015,0.2544046,17
230914_ORL_GCaMP6f_F1,ORL,2,decanal4.015,0.2804346,17
230914_ORL_GCaMP6f_F2,ORL,1,decanal4.015,0.2046542,17
230914_ORL_GCaMP6f_F2,ORL,2,decanal4.015,0.18578179,17
230915_ORL_GCaMP6f_F1,ORL,1,decanal4.015,0.09004347,17
230915_ORL_GCaMP6f_F1,ORL,2,decanal4.015,0.08460181,17
230913_U52_GCaMP6f_F2,U52,1,decanal4.015,0.091059566,17
230913_U52_GCaMP6f_F2,U52,2,decanal4.015,0.016733242,17
230913_U52_GCaMP6f_F3,U52,1,decanal4.015,0.106416725,17
230913_U52_GCaMP6f_F3,U52,2,decanal4.015,0.049000427,17
230914_U52_GCaMP6f_F1,U52,1,decanal4.015,0.22723971,17
230914_U52_GCaMP6f_F1,U52,2,decanal4.015,0.058032744,17
230914_U52_GCaMP6f_F2,U52,1,decanal4.015,0.024705078,17
230914_U52_GCaMP6f_F2,U52,2,decanal4.015,0.001653739,17
230915_U52_GCaMP6f_F2,U52,1,decanal4.015,0.24020112,17
230915_U52_GCaMP6f_F2,U52,2,decanal4.015,0.15911548,17
230913_FCV_GCaMP6f_F1,FCV,1,decanal4.015,0.012918139,17
230913_FCV_GCaMP6f_F1,FCV,2,decanal4.015,0.0024639608,17
230914_FCV_GCaMP6f_F1,FCV,1,decanal4.015,0.10705997,17
230914_FCV_GCaMP6f_F1,FCV,2,decanal4.015,0.09236948,17
230914_FCV_GCaMP6f_F2,FCV,1,decanal4.015,0.11062043,17
230914_FCV_GCaMP6f_F2,FCV,2,decanal4.015,0.0584874,17
230914_FCV_GCaMP6f_F3,FCV,1,decanal4.015,0.074082635,17
230914_FCV_GCaMP6f_F3,FCV,2,decanal4.015,0.043760046,17
230915_FCV_GCaMP6f_F1,FCV,1,decanal4.015,0.06974735,17
230915_FCV_GCaMP6f_F1,FCV,2,decanal4.015,0.033192895,17
230913_ORL_GCaMP6f_F1,ORL,1,decanal3.425,0.016387988,18
