samp,subpop,trial,odor,value,odor_order
230913_ORL_GCaMP6f_F1,ORL,2,decanal3.425,0.044513687,18
230913_ORL_GCaMP6f_F2,ORL,1,decanal3.425,0.041716054,18
230913_ORL_GCaMP6f_F2,ORL,2,decanal3.425,0.29225832,18
230914_ORL_GCaMP6f_F1,ORL,1,decanal3.425,0.108501054,18
230914_ORL_GCaMP6f_F1,ORL,2,decanal3.425,0.13297278,18
230914_ORL_GCaMP6f_F2,ORL,1,decanal3.425,0.08057177,18
230914_ORL_GCaMP6f_F2,ORL,2,decanal3.425,0.08119659,18
230915_ORL_GCaMP6f_F1,ORL,1,decanal3.425,0.0083852215,18
230915_ORL_GCaMP6f_F1,ORL,2,decanal3.425,0.019547597,18
230913_U52_GCaMP6f_F2,U52,1,decanal3.425,0.029913224,18
230913_U52_GCaMP6f_F2,U52,2,decanal3.425,0.0057142554,18
230913_U52_GCaMP6f_F3,U52,1,decanal3.425,0.04440189,18
230913_U52_GCaMP6f_F3,U52,2,decanal3.425,0.065166935,18
230914_U52_GCaMP6f_F1,U52,1,decanal3.425,0.13059744,18
230914_U52_GCaMP6f_F1,U52,2,decanal3.425,0.027215814,18
230914_U52_GCaMP6f_F2,U52,1,decanal3.425,0.0022840616,18
230914_U52_GCaMP6f_F2,U52,2,decanal3.425,0.05780493,18
230915_U52_GCaMP6f_F2,U52,1,decanal3.425,0.09263184,18
230915_U52_GCaMP6f_F2,U52,2,decanal3.425,0.08906753,18
230913_FCV_GCaMP6f_F1,FCV,1,decanal3.425,0.0015467436,18
230913_FCV_GCaMP6f_F1,FCV,2,decanal3.425,0.0029047036,18
230914_FCV_GCaMP6f_F1,FCV,1,decanal3.425,0.100429304,18
230914_FCV_GCaMP6f_F1,FCV,2,decanal3.425,0.04862713,18
230914_FCV_GCaMP6f_F2,FCV,1,decanal3.425,0.04913961,18
230914_FCV_GCaMP6f_F2,FCV,2,decanal3.425,0.030523928,18
230914_FCV_GCaMP6f_F3,FCV,1,decanal3.425,0.043311533,18
230914_FCV_GCaMP6f_F3,FCV,2,decanal3.425,0.02438143,18
230915_FCV_GCaMP6f_F1,FCV,1,decanal3.425,0.10367811,18
230915_FCV_GCaMP6f_F1,FCV,2,decanal3.425,0.015292125,18
230913_ORL_GCaMP6f_F1,ORL,1,decanal2.855,0.0035766347,19
230913_ORL_GCaMP6f_F1,ORL,2,decanal2.855,0.027671488,19
230913_ORL_GCaMP6f_F2,ORL,1,decanal2.855,0.07359865,19
230913_ORL_GCaMP6f_F2,ORL,2,decanal2.855,0.039129045,19
230914_ORL_GCaMP6f_F1,ORL,1,decanal2.855,0.05332307,19
230914_ORL_GCaMP6f_F1,ORL,2,decanal2.855,0.06682675,19
230914_ORL_GCaMP6f_F2,ORL,1,decanal2.855,0.021209393,19
230914_ORL_GCaMP6f_F2,ORL,2,decanal2.855,0.045853168,19
230915_ORL_GCaMP6f_F1,ORL,1,decanal2.855,0.015248911,19
230915_ORL_GCaMP6f_F1,ORL,2,decanal2.855,0.025166472,19
230913_U52_GCaMP6f_F2,U52,1,decanal2.855,0.011384737,19
230913_U52_GCaMP6f_F2,U52,2,decanal2.855,0.0018171588,19
230913_U52_GCaMP6f_F3,U52,1,decanal2.855,0.03399502,19
230913_U52_GCaMP6f_F3,U52,2,decanal2.855,0.02126966,19
230914_U52_GCaMP6f_F1,U52,1,decanal2.855,0.06729104,19
230914_U52_GCaMP6f_F1,U52,2,decanal2.855,0.014148947,19
230914_U52_GCaMP6f_F2,U52,1,decanal2.855,0.0066755973,19
230914_U52_GCaMP6f_F2,U52,2,decanal2.855,0.0005517998,19
230915_U52_GCaMP6f_F2,U52,1,decanal2.855,0.01151695,19
230915_U52_GCaMP6f_F2,U52,2,decanal2.855,0.031443328,19
230913_FCV_GCaMP6f_F1,FCV,1,decanal2.855,0.0025152653,19
230913_FCV_GCaMP6f_F1,FCV,2,decanal2.855,0.007798456,19
230914_FCV_GCaMP6f_F1,FCV,1,decanal2.855,0.058890726,19
230914_FCV_GCaMP6f_F1,FCV,2,decanal2.855,0.007124435,19
230914_FCV_GCaMP6f_F2,FCV,1,decanal2.855,0.01896787,19
230914_FCV_GCaMP6f_F2,FCV,2,decanal2.855,0.0065447036,19
230914_FCV_GCaMP6f_F3,FCV,1,decanal2.855,0.025388535,19
230914_FCV_GCaMP6f_F3,FCV,2,decanal2.855,0.009742355,19
230915_FCV_GCaMP6f_F1,FCV,1,decanal2.855,0.026705468,19
230915_FCV_GCaMP6f_F1,FCV,2,decanal2.855,0.0018911967,19
230913_ORL_GCaMP6f_F1,ORL,1,decanal2.18,0.026943708,20
230913_ORL_GCaMP6f_F1,ORL,2,decanal2.18,0.024621552,20
230913_ORL_GCaMP6f_F2,ORL,1,decanal2.18,0.011177059,20
230913_ORL_GCaMP6f_F2,ORL,2,decanal2.18,0.14910774,20
230914_ORL_GCaMP6f_F1,ORL,1,decanal2.18,0.018897193,20
230914_ORL_GCaMP6f_F1,ORL,2,decanal2.18,0.028692435,20
230914_ORL_GCaMP6f_F2,ORL,1,decanal2.18,0.017084572,20
230914_ORL_GCaMP6f_F2,ORL,2,decanal2.18,0.009645433,20
230915_ORL_GCaMP6f_F1,ORL,1,decanal2.18,0.00033620474,20
230915_ORL_GCaMP6f_F1,ORL,2,decanal2.18,0.00027136228,20
230913_U52_GCaMP6f_F2,U52,1,decanal2.18,0.0008361195,20
230913_U52_GCaMP6f_F2,U52,2,decanal2.18,0.007409739,20
230913_U52_GCaMP6f_F3,U52,1,decanal2.18,0.0070892903,20
230913_U52_GCaMP6f_F3,U52,2,decanal2.18,0.0028864276,20
230914_U52_GCaMP6f_F1,U52,1,decanal2.18,0.027354363,20
230914_U52_GCaMP6f_F1,U52,2,decanal2.18,0.0025315196,20
230914_U52_GCaMP6f_F2,U52,1,decanal2.18,0.004220403,20
230914_U52_GCaMP6f_F2,U52,2,decanal2.18,0.00070829655,20
230915_U52_GCaMP6f_F2,U52,1,decanal2.18,0.027734777,20
230915_U52_GCaMP6f_F2,U52,2,decanal2.18,0.04010514,20
230913_FCV_GCaMP6f_F1,FCV,1,decanal2.18,0.0016938145,20
230913_FCV_GCaMP6f_F1,FCV,2,decanal2.18,0.00050386717,20
230914_FCV_GCaMP6f_F1,FCV,1,decanal2.18,0.13425076,20
230914_FCV_GCaMP6f_F1,FCV,2,decanal2.18,0.07477439,20
230914_FCV_GCaMP6f_F2,FCV,1,decanal2.18,0.024213951,20
230914_FCV_GCaMP6f_F2,FCV,2,decanal2.18,0.006825074,20
230914_FCV_GCaMP6f_F3,FCV,1,decanal2.18,0.00063425576,20
230914_FCV_GCaMP6f_F3,FCV,2,decanal2.18,0.0062254188,20
230915_FCV_GCaMP6f_F1,FCV,1,decanal2.18,0.009593635,20
230915_FCV_GCaMP6f_F1,FCV,2,decanal2.18,0.031813454,20
230913_ORL_GCaMP6f_F1,ORL,1,undecanal4.145,0.066312626,21
230913_ORL_GCaMP6f_F1,ORL,2,undecanal4.145,0.010482826,21
230913_ORL_GCaMP6f_F2,ORL,1,undecanal4.145,0.19493628,21
230913_ORL_GCaMP6f_F2,ORL,2,undecanal4.145,0.07481593,21
230914_ORL_GCaMP6f_F1,ORL,1,undecanal4.145,0.3535246,21
230914_ORL_GCaMP6f_F1,ORL,2,undecanal4.145,0.33933786,21
230914_ORL_GCaMP6f_F2,ORL,1,undecanal4.145,0.29266536,21
230914_ORL_GCaMP6f_F2,ORL,2,undecanal4.145,0.2454642,21
230915_ORL_GCaMP6f_F1,ORL,1,undecanal4.145,0.11398569,21
230915_ORL_GCaMP6f_F1,ORL,2,undecanal4.145,0.12615418,21
230913_U52_GCaMP6f_F2,U52,1,undecanal4.145,0.057066362,21
230913_U52_GCaMP6f_F2,U52,2,undecanal4.145,0.029157482,21
230913_U52_GCaMP6f_F3,U52,1,undecanal4.145,0.0945138,21
230913_U52_GCaMP6f_F3,U52,2,undecanal4.145,0.007559793,21
230914_U52_GCaMP6f_F1,U52,1,undecanal4.145,0.3134079,21
230914_U52_GCaMP6f_F1,U52,2,undecanal4.145,0.08304749,21
230914_U52_GCaMP6f_F2,U52,1,undecanal4.145,0.01766632,21
230914_U52_GCaMP6f_F2,U52,2,undecanal4.145,0.0072099627,21
230915_U52_GCaMP6f_F2,U52,1,undecanal4.145,0.16017874,21
230915_U52_GCaMP6f_F2,U52,2,undecanal4.145,0.13530484,21
230913_FCV_GCaMP6f_F1,FCV,1,undecanal4.145,0.019352766,21
230913_FCV_GCaMP6f_F1,FCV,2,undecanal4.145,0.006665174,21
230914_FCV_GCaMP6f_F1,FCV,1,undecanal4.145,0.14223176,21
230914_FCV_GCaMP6f_F1,FCV,2,undecanal4.145,0.13827655,21
230914_FCV_GCaMP6f_F2,FCV,1,undecanal4.145,0.17056736,21
230914_FCV_GCaMP6f_F2,FCV,2,undecanal4.145,0.05622629,21
230914_FCV_GCaMP6f_F3,FCV,1,undecanal4.145,0.08594917,21
230914_FCV_GCaMP6f_F3,FCV,2,undecanal4.145,0.02460811,21
230915_FCV_GCaMP6f_F1,FCV,1,undecanal4.145,0.058210276,21
230915_FCV_GCaMP6f_F1,FCV,2,undecanal4.145,0.04772624,21
230913_ORL_GCaMP6f_F1,ORL,1,undecanal3.9,0.03103493,22
230913_ORL_GCaMP6f_F1,ORL,2,undecanal3.9,0.11096369,22
230913_ORL_GCaMP6f_F2,ORL,1,undecanal3.9,0.14550908,22
230913_ORL_GCaMP6f_F2,ORL,2,undecanal3.9,0.26280832,22
230914_ORL_GCaMP6f_F1,ORL,1,undecanal3.9,0.24285832,22
230914_ORL_GCaMP6f_F1,ORL,2,undecanal3.9,0.21231627,22
230914_ORL_GCaMP6f_F2,ORL,1,undecanal3.9,0.17761555,22
230914_ORL_GCaMP6f_F2,ORL,2,undecanal3.9,0.10718846,22
230915_ORL_GCaMP6f_F1,ORL,1,undecanal3.9,0.098565295,22
230915_ORL_GCaMP6f_F1,ORL,2,undecanal3.9,0.068488866,22
230913_U52_GCaMP6f_F2,U52,1,undecanal3.9,0.041554928,22
230913_U52_GCaMP6f_F2,U52,2,undecanal3.9,0.015859222,22
230913_U52_GCaMP6f_F3,U52,1,undecanal3.9,0.03627682,22
230913_U52_GCaMP6f_F3,U52,2,undecanal3.9,0.10867862,22
230914_U52_GCaMP6f_F1,U52,1,undecanal3.9,0.14987281,22
230914_U52_GCaMP6f_F1,U52,2,undecanal3.9,0.046997853,22
230914_U52_GCaMP6f_F2,U52,1,undecanal3.9,0.007681457,22
230914_U52_GCaMP6f_F2,U52,2,undecanal3.9,0.01560862,22
230915_U52_GCaMP6f_F2,U52,1,undecanal3.9,0.08106016,22
230915_U52_GCaMP6f_F2,U52,2,undecanal3.9,0.08558686,22
230913_FCV_GCaMP6f_F1,FCV,1,undecanal3.9,0.012526219,22
230913_FCV_GCaMP6f_F1,FCV,2,undecanal3.9,0.0056750174,22
230914_FCV_GCaMP6f_F1,FCV,1,undecanal3.9,0.15241022,22
230914_FCV_GCaMP6f_F1,FCV,2,undecanal3.9,0.12891018,22
230914_FCV_GCaMP6f_F2,FCV,1,undecanal3.9,0.08145377,22
230914_FCV_GCaMP6f_F2,FCV,2,undecanal3.9,0.043909077,22
230914_FCV_GCaMP6f_F3,FCV,1,undecanal3.9,0.009861746,22
230914_FCV_GCaMP6f_F3,FCV,2,undecanal3.9,0.027191503,22
230915_FCV_GCaMP6f_F1,FCV,1,undecanal3.9,0.037703663,22
230915_FCV_GCaMP6f_F1,FCV,2,undecanal3.9,0.024027687,22
230913_ORL_GCaMP6f_F1,ORL,1,undecanal3.205,0.0014001785,23
230913_ORL_GCaMP6f_F1,ORL,2,undecanal3.205,0.022989808,23
230913_ORL_GCaMP6f_F2,ORL,1,undecanal3.205,0.022930646,23
230913_ORL_GCaMP6f_F2,ORL,2,undecanal3.205,0.021398345,23
230914_ORL_GCaMP6f_F1,ORL,1,undecanal3.205,0.1187375,23
230914_ORL_GCaMP6f_F1,ORL,2,undecanal3.205,0.17118189,23
230914_ORL_GCaMP6f_F2,ORL,1,undecanal3.205,0.06605138,23
230914_ORL_GCaMP6f_F2,ORL,2,undecanal3.205,0.044371758,23
230915_ORL_GCaMP6f_F1,ORL,1,undecanal3.205,0.00922332,23
230915_ORL_GCaMP6f_F1,ORL,2,undecanal3.205,0.019507935,23
230913_U52_GCaMP6f_F2,U52,1,undecanal3.205,0.033099193,23
230913_U52_GCaMP6f_F2,U52,2,undecanal3.205,0.005382122,23
230913_U52_GCaMP6f_F3,U52,1,undecanal3.205,0.026424374,23
230913_U52_GCaMP6f_F3,U52,2,undecanal3.205,0.009397361,23
230914_U52_GCaMP6f_F1,U52,1,undecanal3.205,0.07965964,23
230914_U52_GCaMP6f_F1,U52,2,undecanal3.205,0.029175509,23
230914_U52_GCaMP6f_F2,U52,1,undecanal3.205,0.0040576844,23
230914_U52_GCaMP6f_F2,U52,2,undecanal3.205,0.0011229372,23
230915_U52_GCaMP6f_F2,U52,1,undecanal3.205,0.11839327,23
230915_U52_GCaMP6f_F2,U52,2,undecanal3.205,0.028191399,23
230913_FCV_GCaMP6f_F1,FCV,1,undecanal3.205,0.0046859463,23
230913_FCV_GCaMP6f_F1,FCV,2,undecanal3.205,0.0031958253,23
230914_FCV_GCaMP6f_F1,FCV,1,undecanal3.205,0.24751161,23
230914_FCV_GCaMP6f_F1,FCV,2,undecanal3.205,0.018971452,23
230914_FCV_GCaMP6f_F2,FCV,1,undecanal3.205,0.03736373,23
230914_FCV_GCaMP6f_F2,FCV,2,undecanal3.205,0.008404246,23
230914_FCV_GCaMP6f_F3,FCV,1,undecanal3.205,0.006257564,23
230914_FCV_GCaMP6f_F3,FCV,2,undecanal3.205,0.018228596,23
230915_FCV_GCaMP6f_F1,FCV,1,undecanal3.205,0.06652028,23
230915_FCV_GCaMP6f_F1,FCV,2,undecanal3.205,0.0283881,23
230913_ORL_GCaMP6f_F1,ORL,1,undecanal2.765,0.009099912,24
230913_ORL_GCaMP6f_F1,ORL,2,undecanal2.765,0.009696004,24
230913_ORL_GCaMP6f_F2,ORL,1,undecanal2.765,0.044961847,24
230913_ORL_GCaMP6f_F2,ORL,2,undecanal2.765,0.05830978,24
230914_ORL_GCaMP6f_F1,ORL,1,undecanal2.765,0.056950856,24
230914_ORL_GCaMP6f_F1,ORL,2,undecanal2.765,0.088135935,24
230914_ORL_GCaMP6f_F2,ORL,1,undecanal2.765,0.0823754,24
230914_ORL_GCaMP6f_F2,ORL,2,undecanal2.765,0.030352049,24
230915_ORL_GCaMP6f_F1,ORL,1,undecanal2.765,0.006050019,24
230915_ORL_GCaMP6f_F1,ORL,2,undecanal2.765,0.003957806,24
230913_U52_GCaMP6f_F2,U52,1,undecanal2.765,0.018949956,24
230913_U52_GCaMP6f_F2,U52,2,undecanal2.765,0.0017605826,24
230913_U52_GCaMP6f_F3,U52,1,undecanal2.765,0.04436672,24
230913_U52_GCaMP6f_F3,U52,2,undecanal2.765,0.0041742055,24
230914_U52_GCaMP6f_F1,U52,1,undecanal2.765,0.031998485,24
230914_U52_GCaMP6f_F1,U52,2,undecanal2.765,0.010139568,24
230914_U52_GCaMP6f_F2,U52,1,undecanal2.765,0.0025578383,24
230914_U52_GCaMP6f_F2,U52,2,undecanal2.765,0.00094629434,24
230915_U52_GCaMP6f_F2,U52,1,undecanal2.765,0.0184067,24
230915_U52_GCaMP6f_F2,U52,2,undecanal2.765,0.0144160045,24
230913_FCV_GCaMP6f_F1,FCV,1,undecanal2.765,0.0033795466,24
230913_FCV_GCaMP6f_F1,FCV,2,undecanal2.765,0.010064492,24
230914_FCV_GCaMP6f_F1,FCV,1,undecanal2.765,0.09841418,24
230914_FCV_GCaMP6f_F1,FCV,2,undecanal2.765,0.015451657,24
230914_FCV_GCaMP6f_F2,FCV,1,undecanal2.765,0.026932186,24
230914_FCV_GCaMP6f_F2,FCV,2,undecanal2.765,0.005698425,24
230914_FCV_GCaMP6f_F3,FCV,1,undecanal2.765,0.014305364,24
230914_FCV_GCaMP6f_F3,FCV,2,undecanal2.765,0.008652507,24
230915_FCV_GCaMP6f_F1,FCV,1,undecanal2.765,0.011900942,24
230915_FCV_GCaMP6f_F1,FCV,2,undecanal2.765,0.026846731,24
230913_ORL_GCaMP6f_F1,ORL,1,undecanal2.375,0.0011269354,25
230913_ORL_GCaMP6f_F1,ORL,2,undecanal2.375,0.036226075,25
230913_ORL_GCaMP6f_F2,ORL,1,undecanal2.375,0.010119506,25
230913_ORL_GCaMP6f_F2,ORL,2,undecanal2.375,0.041301664,25
230914_ORL_GCaMP6f_F1,ORL,1,undecanal2.375,0.039486498,25
230914_ORL_GCaMP6f_F1,ORL,2,undecanal2.375,0.06578393,25
230914_ORL_GCaMP6f_F2,ORL,1,undecanal2.375,0.023650412,25
230914_ORL_GCaMP6f_F2,ORL,2,undecanal2.375,0.009676317,25
230915_ORL_GCaMP6f_F1,ORL,1,undecanal2.375,0.0015627986,25
230915_ORL_GCaMP6f_F1,ORL,2,undecanal2.375,0.010930547,25
230913_U52_GCaMP6f_F2,U52,1,undecanal2.375,0.011627693,25
230913_U52_GCaMP6f_F2,U52,2,undecanal2.375,0.011136529,25
230913_U52_GCaMP6f_F3,U52,1,undecanal2.375,0.0049330583,25
230913_U52_GCaMP6f_F3,U52,2,undecanal2.375,0.038475156,25
230914_U52_GCaMP6f_F1,U52,1,undecanal2.375,0.012628653,25
230914_U52_GCaMP6f_F1,U52,2,undecanal2.375,0.008518578,25
230914_U52_GCaMP6f_F2,U52,1,undecanal2.375,0.0018505084,25
230914_U52_GCaMP6f_F2,U52,2,undecanal2.375,0.0037526162,25
230915_U52_GCaMP6f_F2,U52,1,undecanal2.375,0.06073019,25
230915_U52_GCaMP6f_F2,U52,2,undecanal2.375,0.008236514,25
230913_FCV_GCaMP6f_F1,FCV,1,undecanal2.375,0.0040414776,25
230913_FCV_GCaMP6f_F1,FCV,2,undecanal2.375,0.00013160589,25
230914_FCV_GCaMP6f_F1,FCV,1,undecanal2.375,0.0362464,25
230914_FCV_GCaMP6f_F1,FCV,2,undecanal2.375,0.006965215,25
230914_FCV_GCaMP6f_F2,FCV,1,undecanal2.375,0.027402751,25
230914_FCV_GCaMP6f_F2,FCV,2,undecanal2.375,0.02018016,25
230914_FCV_GCaMP6f_F3,FCV,1,undecanal2.375,0.003064442,25
230914_FCV_GCaMP6f_F3,FCV,2,undecanal2.375,0.016768228,25
230915_FCV_GCaMP6f_F1,FCV,1,undecanal2.375,0.0024087748,25
230915_FCV_GCaMP6f_F1,FCV,2,undecanal2.375,0.0064449734,25
230913_ORL_GCaMP6f_F1,ORL,1,paraffin,0.0130622275,26
230913_ORL_GCaMP6f_F1,ORL,2,paraffin,0.0008340045,26
230913_ORL_GCaMP6f_F2,ORL,1,paraffin,0.048808288,26
230913_ORL_GCaMP6f_F2,ORL,2,paraffin,0.07001675,26
230914_ORL_GCaMP6f_F1,ORL,1,paraffin,0.05236798,26
230914_ORL_GCaMP6f_F1,ORL,2,paraffin,0.08210218,26
230914_ORL_GCaMP6f_F2,ORL,1,paraffin,0.023794303,26
230914_ORL_GCaMP6f_F2,ORL,2,paraffin,0.023477964,26
230915_ORL_GCaMP6f_F1,ORL,1,paraffin,0.06229755,26
230915_ORL_GCaMP6f_F1,ORL,2,paraffin,0.02466686,26
230913_U52_GCaMP6f_F2,U52,1,paraffin,0.016170057,26
230913_U52_GCaMP6f_F2,U52,2,paraffin,0.002398632,26
230913_U52_GCaMP6f_F3,U52,1,paraffin,0.0044161067,26
230913_U52_GCaMP6f_F3,U52,2,paraffin,0.00069799763,26
230914_U52_GCaMP6f_F1,U52,1,paraffin,0.01953324,26
230914_U52_GCaMP6f_F1,U52,2,paraffin,0.005282749,26
230914_U52_GCaMP6f_F2,U52,1,paraffin,0.019192852,26
230914_U52_GCaMP6f_F2,U52,2,paraffin,0.021152709,26
230915_U52_GCaMP6f_F2,U52,1,paraffin,0.029671598,26
230915_U52_GCaMP6f_F2,U52,2,paraffin,0.06816721,26
230913_FCV_GCaMP6f_F1,FCV,1,paraffin,0.0042416845,26
230913_FCV_GCaMP6f_F1,FCV,2,paraffin,0.0047248276,26
230914_FCV_GCaMP6f_F1,FCV,1,paraffin,0.010118901,26
230914_FCV_GCaMP6f_F1,FCV,2,paraffin,0.017572861,26
230914_FCV_GCaMP6f_F2,FCV,1,paraffin,0.031671472,26
230914_FCV_GCaMP6f_F2,FCV,2,paraffin,0.029391725,26
